update,mean_train_return,dev_primary,dev_l0,dev_full,entropy,value_loss,seconds
301,-2.915338,515.384025,410.680213,580.097594,1.791484,2.771634,15.082
302,-5.374609,515.384025,410.680213,580.097594,1.480752,2.605340,15.675
303,-3.094034,515.384025,410.680213,580.097594,1.445643,2.373572,9.284
304,-1.765088,515.384025,410.680213,580.097594,1.428614,0.619648,10.446
305,-2.885737,515.384025,410.680213,580.097594,1.499174,1.110146,12.583
306,-4.355700,515.384025,410.680213,580.097594,1.540272,2.812652,10.958
307,-1.771593,515.384025,410.680213,580.097594,1.383185,0.965231,11.945
308,-3.683562,515.384025,410.680213,580.097594,1.471681,1.566093,14.611
309,-2.503979,515.384025,410.680213,580.097594,1.643077,1.136193,15.191
310,-3.097951,515.384025,410.680213,580.097594,1.449199,0.741063,12.235
311,-2.399475,515.384025,410.680213,580.097594,1.306292,0.856535,13.945
312,-3.918627,515.384025,410.680213,580.097594,1.404618,1.237943,14.016
313,-2.062424,515.384025,410.680213,580.097594,1.767575,1.097574,14.640
314,-3.052252,515.384025,410.680213,580.097594,1.464229,1.697183,13.383
315,-4.381746,515.384025,410.680213,580.097594,2.094173,2.303612,13.671
316,-3.559318,515.384025,410.680213,580.097594,1.466952,1.065044,14.580
317,-4.767242,515.384025,410.680213,580.097594,1.517457,1.780778,15.593
318,-0.965312,515.384025,410.680213,580.097594,1.416931,0.749259,12.292
319,-3.304098,515.384025,410.680213,580.097594,1.372683,1.390386,18.144
320,-2.030982,449.239650,410.680213,452.036563,1.551914,1.090688,30.022
321,-2.914345,449.239650,410.680213,452.036563,1.650738,1.110709,15.414
322,-2.546294,449.239650,410.680213,452.036563,1.467243,0.434429,13.162
323,-2.392598,449.239650,410.680213,452.036563,1.600426,1.497063,12.945
324,-2.245008,449.239650,410.680213,452.036563,1.437000,0.762484,13.844
325,-4.524203,449.239650,410.680213,452.036563,1.497256,1.914931,12.559
326,-3.919215,449.239650,410.680213,452.036563,1.915492,1.667245,10.103
327,-3.196786,449.239650,410.680213,452.036563,1.871449,1.582965,9.644
328,-2.602285,449.239650,410.680213,452.036563,2.096629,0.854579,13.884
329,-4.394843,449.239650,410.680213,452.036563,1.265090,1.365721,14.216
330,-1.517784,449.239650,410.680213,452.036563,1.646846,0.681807,13.268
331,-4.580876,449.239650,410.680213,452.036563,1.244937,1.721691,13.797
332,-3.440821,449.239650,410.680213,452.036563,1.525935,1.102125,16.616
333,-2.787800,449.239650,410.680213,452.036563,2.104584,1.858480,14.334
334,-2.246738,449.239650,410.680213,452.036563,2.105229,1.630506,13.371
335,-4.257688,449.239650,410.680213,452.036563,1.747474,1.350665,12.639
336,-3.238464,449.239650,410.680213,452.036563,2.132865,0.742279,14.202
337,-3.520572,449.239650,410.680213,452.036563,1.619972,1.291975,15.271
338,-1.782867,449.239650,410.680213,452.036563,1.760182,0.830491,14.919
339,-1.766568,449.239650,410.680213,452.036563,1.943511,2.901252,13.080
340,-3.271411,438.274575,410.680213,438.107213,1.957399,1.532523,32.082
341,-4.565743,438.274575,410.680213,438.107213,1.274522,3.052707,14.971
342,-5.775137,438.274575,410.680213,438.107213,1.907572,2.373984,15.131
343,-2.767482,438.274575,410.680213,438.107213,1.458425,2.081304,13.608
344,-2.051350,438.274575,410.680213,438.107213,1.699208,1.027540,15.700
345,-3.288771,438.274575,410.680213,438.107213,1.725450,2.466625,9.463
346,-5.801443,438.274575,410.680213,438.107213,1.919021,1.263273,11.629
347,-2.740340,438.274575,410.680213,438.107213,1.587690,1.195232,11.056
348,-2.549702,438.274575,410.680213,438.107213,1.344316,1.017612,13.489
349,-2.251987,438.274575,410.680213,438.107213,1.664523,0.528666,13.536
350,-3.230338,438.274575,410.680213,438.107213,1.343027,1.861386,12.149
351,-3.260382,438.274575,410.680213,438.107213,1.477841,0.766749,16.001
352,-3.379268,438.274575,410.680213,438.107213,1.650015,1.852796,12.027
353,-2.138401,438.274575,410.680213,438.107213,1.581321,0.908331,12.607
354,-3.224232,438.274575,410.680213,438.107213,1.483892,1.559737,13.684
355,-2.630702,438.274575,410.680213,438.107213,1.443464,0.967816,15.526
356,-2.646779,438.274575,410.680213,438.107213,1.583756,1.692541,13.864
357,-2.326496,438.274575,410.680213,438.107213,1.629000,1.106866,14.120
358,-2.483914,438.274575,410.680213,438.107213,1.354955,1.338298,14.288
359,-1.773283,438.274575,410.680213,438.107213,1.694195,0.694848,14.722
360,-5.348371,431.478800,410.680213,433.939937,1.146193,2.701338,33.927
361,-4.124406,431.478800,410.680213,433.939937,1.449038,1.476089,14.292
362,-2.689741,431.478800,410.680213,433.939937,1.542019,1.035772,16.066
363,-2.502135,431.478800,410.680213,433.939937,1.681532,1.533360,14.389
364,-6.628866,431.478800,410.680213,433.939937,1.916550,10.051910,14.422
365,-2.225420,431.478800,410.680213,433.939937,1.652989,1.447276,13.335
366,-4.510843,431.478800,410.680213,433.939937,1.612611,1.217585,11.918
367,-2.181181,431.478800,410.680213,433.939937,1.557781,0.506092,12.806
368,-2.164567,431.478800,410.680213,433.939937,1.342364,1.062710,16.545
369,-2.525086,431.478800,410.680213,433.939937,1.307491,1.220779,13.531
370,-3.561862,431.478800,410.680213,433.939937,1.640762,1.776444,13.805
371,-3.899120,431.478800,410.680213,433.939937,1.603059,2.660294,15.143
372,-3.242347,431.478800,410.680213,433.939937,1.781527,1.099605,15.954
373,-2.170210,431.478800,410.680213,433.939937,2.309261,1.154744,11.436
374,-2.112104,431.478800,410.680213,433.939937,1.767707,1.059578,14.770
375,-1.556422,431.478800,410.680213,433.939937,1.850355,0.417592,15.308
376,-1.743749,431.478800,410.680213,433.939937,1.633652,0.661871,12.539
377,-3.944560,431.478800,410.680213,433.939937,1.977812,2.962313,13.411
378,-3.768085,431.478800,410.680213,433.939937,1.570425,2.084668,16.700
379,-2.236828,431.478800,410.680213,433.939937,1.533611,2.783060,12.108
380,-5.424464,422.574300,410.680213,432.066837,1.510211,2.890370,32.524
381,-4.124146,422.574300,410.680213,432.066837,1.612564,2.562261,13.560
382,-3.465701,422.574300,410.680213,432.066837,1.613617,1.136026,12.848
383,-3.789331,422.574300,410.680213,432.066837,1.473882,1.499013,14.123
384,-2.657761,422.574300,410.680213,432.066837,1.516275,2.039525,14.821
385,-4.028874,422.574300,410.680213,432.066837,1.487328,1.831800,11.351
386,-6.824424,422.574300,410.680213,432.066837,1.206457,2.170389,11.409
387,-1.568760,422.574300,410.680213,432.066837,1.760852,1.087461,10.582
388,-2.689123,422.574300,410.680213,432.066837,1.719956,1.112439,16.528
389,-6.141366,422.574300,410.680213,432.066837,1.415339,1.575239,12.583
390,-2.249984,422.574300,410.680213,432.066837,1.356775,2.059044,12.763
391,-3.318632,422.574300,410.680213,432.066837,1.717747,0.963926,13.009
392,-1.494426,422.574300,410.680213,432.066837,1.870915,0.541501,14.988
393,-1.915957,422.574300,410.680213,432.066837,1.360059,0.618129,12.264
394,-2.782520,422.574300,410.680213,432.066837,1.529291,1.408811,14.480
395,-3.487418,422.574300,410.680213,432.066837,1.684945,2.407396,13.529
396,-9.945903,422.574300,410.680213,432.066837,1.705859,38.035302,15.535
397,-1.011008,422.574300,410.680213,432.066837,1.595363,1.016676,14.345
398,-4.528912,422.574300,410.680213,432.066837,1.604531,0.703695,15.030
399,-3.012022,422.574300,410.680213,432.066837,1.479673,1.183607,14.114
400,-4.025986,424.730675,410.680213,431.106562,1.674380,1.435645,29.557
401,-2.906058,424.730675,410.680213,431.106562,1.587128,0.644084,15.745
402,-2.405770,424.730675,410.680213,431.106562,1.368559,1.851907,15.478
403,-2.939913,424.730675,410.680213,431.106562,1.674415,0.894038,13.734
404,-3.809973,424.730675,410.680213,431.106562,1.701579,1.396513,16.163
405,-2.434914,424.730675,410.680213,431.106562,1.451278,1.539866,11.405
406,-2.218844,424.730675,410.680213,431.106562,2.018982,0.547539,13.244
407,-4.679801,424.730675,410.680213,431.106562,2.015907,3.685021,12.921
408,-3.713292,424.730675,410.680213,431.106562,1.755519,2.981013,13.753
409,-5.278156,424.730675,410.680213,431.106562,1.556997,1.641015,11.852
410,-2.775622,424.730675,410.680213,431.106562,1.523242,0.560778,15.197
411,-3.464204,424.730675,410.680213,431.106562,1.300834,2.127048,12.412
412,-3.208969,424.730675,410.680213,431.106562,2.082247,1.168825,14.804
413,-3.306762,424.730675,410.680213,431.106562,1.487942,1.179135,13.246
414,-4.173149,424.730675,410.680213,431.106562,1.681167,1.497207,12.859
415,-3.656627,424.730675,410.680213,431.106562,1.986158,1.105532,12.914
416,-1.427128,424.730675,410.680213,431.106562,1.849832,0.769202,15.181
417,-3.049431,424.730675,410.680213,431.106562,1.628340,0.970629,13.436
418,-1.837970,424.730675,410.680213,431.106562,1.490063,1.164381,14.966
419,-3.547687,424.730675,410.680213,431.106562,1.542275,1.596903,13.491
420,-5.371825,431.478800,410.680213,433.846238,1.623908,2.009941,32.766
421,-3.546309,431.478800,410.680213,433.846238,2.233429,1.901250,15.454
422,-3.358189,431.478800,410.680213,433.846238,1.687328,0.984094,13.634
423,-1.884374,431.478800,410.680213,433.846238,2.163311,0.618642,12.990
424,-0.493681,431.478800,410.680213,433.846238,1.590084,0.810018,14.172
425,-3.724708,431.478800,410.680213,433.846238,1.515994,1.784940,14.315
426,-3.735068,431.478800,410.680213,433.846238,1.419490,1.365522,11.440
427,-1.995636,431.478800,410.680213,433.846238,1.487995,2.896873,11.060
428,-6.444128,431.478800,410.680213,433.846238,1.374422,5.681020,11.937
429,-3.545870,431.478800,410.680213,433.846238,2.243402,2.297119,13.762
430,-2.947362,431.478800,410.680213,433.846238,1.714590,2.352345,14.031
431,-4.672591,431.478800,410.680213,433.846238,1.404670,1.381134,12.187
432,-2.543932,431.478800,410.680213,433.846238,1.391487,0.705837,13.945
433,-3.854326,431.478800,410.680213,433.846238,1.532750,4.032546,15.158
434,-4.179737,431.478800,410.680213,433.846238,1.472390,4.039708,13.284
435,-7.050172,431.478800,410.680213,433.846238,1.388786,2.519260,13.155
436,-5.842436,431.478800,410.680213,433.846238,1.199066,1.861327,11.673
437,-3.723224,431.478800,410.680213,433.846238,1.733775,4.126632,13.497
438,-3.238489,431.478800,410.680213,433.846238,1.970806,2.567628,14.276
439,-2.349153,431.478800,410.680213,433.846238,1.756407,1.891935,14.278
440,-3.911539,431.478800,410.680213,437.768412,1.541168,1.209430,33.525
441,-2.686375,431.478800,410.680213,437.768412,1.993532,0.899779,18.503
442,-2.364651,431.478800,410.680213,437.768412,1.998979,1.734790,12.787
443,-3.332136,431.478800,410.680213,437.768412,1.563332,1.225051,13.686
444,-2.496420,431.478800,410.680213,437.768412,1.652638,1.547173,13.535
445,-2.689399,431.478800,410.680213,437.768412,1.747007,1.386477,14.730
446,-3.560921,431.478800,410.680213,437.768412,1.774323,0.868741,10.988
447,-2.805744,431.478800,410.680213,437.768412,1.976820,1.100820,9.827
448,-1.410178,431.478800,410.680213,437.768412,1.913781,1.197195,9.654
449,-2.749763,431.478800,410.680213,437.768412,1.599084,0.930026,13.196
450,-1.963434,431.478800,410.680213,437.768412,1.458173,0.822254,14.430
451,-3.035913,431.478800,410.680213,437.768412,1.204006,1.030703,14.318
452,-2.447983,431.478800,410.680213,437.768412,1.410166,0.757587,17.033
453,-3.033538,431.478800,410.680213,437.768412,1.464086,1.706669,13.540
454,-4.732863,431.478800,410.680213,437.768412,1.503293,1.946032,15.476
455,-5.009363,431.478800,410.680213,437.768412,1.391459,1.318801,13.306
456,-2.697333,431.478800,410.680213,437.768412,1.790021,2.677392,13.121
457,-4.681830,431.478800,410.680213,437.768412,1.483827,2.049565,15.150
458,-3.002896,431.478800,410.680213,437.768412,1.630656,1.527396,15.005
459,-4.019825,431.478800,410.680213,437.768412,1.329842,1.577929,14.131
460,-3.812682,434.888800,410.680213,441.488738,1.339256,1.833849,31.053
461,-5.212205,434.888800,410.680213,441.488738,1.513545,1.331935,12.273
462,-2.186245,434.888800,410.680213,441.488738,1.553108,1.565791,16.636
463,-4.150317,434.888800,410.680213,441.488738,1.730337,1.205942,13.261
464,-2.875317,434.888800,410.680213,441.488738,1.290392,0.763021,14.409
465,-1.848752,434.888800,410.680213,441.488738,1.790772,1.054774,15.088
466,-3.177210,434.888800,410.680213,441.488738,1.704343,2.314431,13.839
467,-5.792790,434.888800,410.680213,441.488738,1.810676,3.480805,12.012
468,-2.768444,434.888800,410.680213,441.488738,1.831417,1.492287,10.565
469,-4.939518,434.888800,410.680213,441.488738,1.593102,1.949058,11.691
470,-4.669815,434.888800,410.680213,441.488738,1.652550,1.079873,15.510
471,-4.191232,434.888800,410.680213,441.488738,1.388058,3.143067,13.174
472,-2.878146,434.888800,410.680213,441.488738,1.535630,1.746254,14.345
473,-2.083345,434.888800,410.680213,441.488738,1.410258,0.605398,15.132
474,-2.400639,434.888800,410.680213,441.488738,1.407051,0.995540,15.243
475,-3.647146,434.888800,410.680213,441.488738,1.513789,0.719854,12.500
476,-2.301222,434.888800,410.680213,441.488738,1.872584,1.471029,14.130
477,-3.218723,434.888800,410.680213,441.488738,1.972296,2.278040,14.694
478,-3.811643,434.888800,410.680213,441.488738,1.543061,1.477518,13.581
479,-2.652173,434.888800,410.680213,441.488738,1.656628,1.309278,13.880
480,-3.154025,433.886300,410.680213,439.626237,1.877799,1.839566,34.535
481,-5.176078,433.886300,410.680213,439.626237,1.650377,1.543434,13.601
482,-2.717276,433.886300,410.680213,439.626237,1.931395,1.823935,15.650
483,-3.773499,433.886300,410.680213,439.626237,1.682407,1.321225,14.270
484,-3.525694,433.886300,410.680213,439.626237,1.526016,1.201933,13.548
485,-2.931303,433.886300,410.680213,439.626237,1.981659,2.365175,16.433
486,-3.236493,433.886300,410.680213,439.626237,1.725140,1.303352,15.619
487,-2.392605,433.886300,410.680213,439.626237,1.436483,1.078886,15.090
488,-2.008827,433.886300,410.680213,439.626237,1.802468,0.948323,11.483
489,-2.911197,433.886300,410.680213,439.626237,1.589513,1.035044,9.243
490,-2.730329,433.886300,410.680213,439.626237,1.767383,2.370239,10.488
491,-4.093588,433.886300,410.680213,439.626237,1.710931,1.349433,14.151
492,-3.197328,433.886300,410.680213,439.626237,2.275664,1.325776,15.511
493,-2.958073,433.886300,410.680213,439.626237,1.709366,2.117489,13.525
494,-5.424373,433.886300,410.680213,439.626237,2.196758,1.933451,14.719
495,-2.880710,433.886300,410.680213,439.626237,1.647749,1.332862,13.815
496,-2.971419,433.886300,410.680213,439.626237,1.480146,1.092252,13.443
497,-2.462192,433.886300,410.680213,439.626237,1.930703,0.500843,15.177
498,-1.569041,433.886300,410.680213,439.626237,1.487906,0.862671,16.181
499,-3.091758,433.886300,410.680213,439.626237,1.849419,0.875467,14.979
500,-3.313584,424.797500,410.680213,431.868687,1.384939,1.379874,32.313
501,-1.852230,424.797500,410.680213,431.868687,1.345567,0.900283,15.383
502,-2.496776,424.797500,410.680213,431.868687,1.562252,0.935247,13.849
503,-4.101051,424.797500,410.680213,431.868687,1.453256,0.935530,13.475
504,-1.242828,424.797500,410.680213,431.868687,1.285582,0.957826,15.431
505,-2.858056,424.797500,410.680213,431.868687,1.163873,1.418676,13.112
506,-4.667758,424.797500,410.680213,431.868687,1.706118,0.825559,13.755
507,-2.101825,424.797500,410.680213,431.868687,1.517359,1.925261,14.503
508,-2.974698,424.797500,410.680213,431.868687,1.849394,0.965780,13.940
509,-3.096697,424.797500,410.680213,431.868687,1.380794,1.010033,10.576
510,-2.796425,424.797500,410.680213,431.868687,1.379445,1.556283,8.217
511,-4.423516,424.797500,410.680213,431.868687,1.712743,2.593484,12.000
512,-2.625985,424.797500,410.680213,431.868687,2.029302,1.542383,14.629
513,-3.089918,424.797500,410.680213,431.868687,1.630135,0.831711,15.862
514,-2.698799,424.797500,410.680213,431.868687,1.899907,1.854325,13.360
515,-3.454647,424.797500,410.680213,431.868687,1.634350,0.886189,13.431
516,-2.955256,424.797500,410.680213,431.868687,1.742904,0.951692,12.393
517,-2.562448,424.797500,410.680213,431.868687,1.561626,1.052303,13.735
518,-3.801691,424.797500,410.680213,431.868687,1.541920,0.570414,14.186
519,-3.480792,424.797500,410.680213,431.868687,1.759989,1.764209,14.359
520,-3.357451,425.797500,410.680213,426.478687,1.713486,1.234166,29.456
521,-1.681597,425.797500,410.680213,426.478687,1.668931,1.261922,16.437
522,-6.713798,425.797500,410.680213,426.478687,1.417645,2.155055,11.502
523,-3.292491,425.797500,410.680213,426.478687,1.944597,1.532265,14.977
524,-2.092909,425.797500,410.680213,426.478687,1.788167,1.135451,11.939
525,-3.341516,425.797500,410.680213,426.478687,2.239871,1.330820,14.808
526,-2.299983,425.797500,410.680213,426.478687,1.897065,0.956065,13.666
527,-1.174425,425.797500,410.680213,426.478687,1.769480,0.826004,12.980
528,-2.410256,425.797500,410.680213,426.478687,1.803866,0.763432,14.442
529,-4.286347,425.797500,410.680213,426.478687,1.637513,1.634563,13.115
530,-2.986373,425.797500,410.680213,426.478687,1.437613,0.976767,11.437
531,-3.784822,425.797500,410.680213,426.478687,1.699192,1.768266,9.322
532,-3.350924,425.797500,410.680213,426.478687,1.607786,0.601797,12.077
533,-3.686015,425.797500,410.680213,426.478687,1.833416,1.327336,13.214
534,-2.272466,425.797500,410.680213,426.478687,1.277412,0.504116,13.097
535,-3.058392,425.797500,410.680213,426.478687,1.711676,0.674429,12.543
536,-2.380584,425.797500,410.680213,426.478687,1.691302,0.832791,11.713
537,-3.081331,425.797500,410.680213,426.478687,1.932018,0.944204,13.437
538,-1.386053,425.797500,410.680213,426.478687,1.909531,0.608112,13.490
539,-2.982668,425.797500,410.680213,426.478687,1.855635,2.965564,14.814
540,-3.649857,431.382500,410.680213,434.505262,2.061505,0.856858,33.501
541,-2.350590,431.382500,410.680213,434.505262,1.663782,0.895499,15.308
542,-0.999027,431.382500,410.680213,434.505262,1.714551,1.159936,14.163
543,-2.837462,431.382500,410.680213,434.505262,1.334670,0.562243,11.902
544,-3.380159,431.382500,410.680213,434.505262,1.754779,1.463683,14.678
545,-3.161390,431.382500,410.680213,434.505262,2.085200,2.026104,17.457
546,-1.685175,431.382500,410.680213,434.505262,1.675458,1.221679,11.753
547,-3.476644,431.382500,410.680213,434.505262,1.475894,1.586552,13.472
548,-2.161434,431.382500,410.680213,434.505262,1.750480,2.470022,13.356
549,-6.108047,431.382500,410.680213,434.505262,1.279369,2.459510,13.444
550,-1.744903,431.382500,410.680213,434.505262,1.500837,0.667405,13.298
551,-2.605044,431.382500,410.680213,434.505262,1.778517,2.566529,10.471
552,-2.774015,431.382500,410.680213,434.505262,1.598479,1.274668,14.175
553,-3.151271,431.382500,410.680213,434.505262,1.719835,1.461327,13.764
554,-2.705614,431.382500,410.680213,434.505262,1.391245,1.671667,14.179
555,-3.044787,431.382500,410.680213,434.505262,1.658110,1.468426,12.641
556,-1.378033,431.382500,410.680213,434.505262,1.868941,1.969634,13.415
557,-6.970801,431.382500,410.680213,434.505262,1.551155,1.200506,14.841
558,-2.179730,431.382500,410.680213,434.505262,1.799387,1.033785,13.847
559,-3.486335,431.382500,410.680213,434.505262,1.791253,3.206962,15.032
560,-5.645383,433.388150,410.680213,433.630262,2.149134,2.375106,29.420
561,-2.807919,433.388150,410.680213,433.630262,1.853953,1.245075,13.850
562,-2.540445,433.388150,410.680213,433.630262,1.991392,2.469067,17.176
563,-1.970172,433.388150,410.680213,433.630262,1.419920,0.651612,15.225
564,-3.407000,433.388150,410.680213,433.630262,1.747944,2.476611,14.636
565,-4.788246,433.388150,410.680213,433.630262,1.809127,2.244243,14.633
566,-4.043216,433.388150,410.680213,433.630262,1.760952,4.454654,13.541
567,-3.641123,433.388150,410.680213,433.630262,1.773055,2.073774,15.957
568,-3.214280,433.388150,410.680213,433.630262,1.600924,2.220160,12.485
569,-3.795578,433.388150,410.680213,433.630262,1.207022,1.164649,14.876
570,-2.732049,433.388150,410.680213,433.630262,1.888044,1.777342,13.288
571,-2.070387,433.388150,410.680213,433.630262,1.483136,1.525444,12.010
572,-3.957546,433.388150,410.680213,433.630262,1.255681,2.727495,13.568
573,-2.281094,433.388150,410.680213,433.630262,1.462723,2.164977,12.046
574,-4.352544,433.388150,410.680213,433.630262,1.613818,1.773415,15.123
575,-5.083465,433.388150,410.680213,433.630262,1.668876,2.353971,14.031
576,-1.438452,433.388150,410.680213,433.630262,1.587469,1.216068,11.655
577,-3.576847,433.388150,410.680213,433.630262,1.761707,1.539115,13.127
578,-2.596134,433.388150,410.680213,433.630262,1.897007,1.116460,15.076
579,-0.964396,433.388150,410.680213,433.630262,1.865898,1.078268,13.825
580,-3.755022,443.071450,410.680213,448.682762,1.581544,0.781295,29.209
581,-3.225523,443.071450,410.680213,448.682762,1.690946,1.231776,14.668
582,-3.063934,443.071450,410.680213,448.682762,1.413356,1.638493,11.475
583,-2.034135,443.071450,410.680213,448.682762,1.891553,0.949355,14.202
584,-3.602697,443.071450,410.680213,448.682762,1.568120,1.584392,14.679
585,-3.493170,443.071450,410.680213,448.682762,1.703762,1.860495,14.114
586,-2.670551,443.071450,410.680213,448.682762,1.301003,1.380620,12.896
587,-2.728443,443.071450,410.680213,448.682762,1.927784,1.604160,15.438
588,-1.595447,443.071450,410.680213,448.682762,1.737099,0.967127,12.662
589,-2.136475,443.071450,410.680213,448.682762,1.464994,0.832992,13.460
590,-4.361742,443.071450,410.680213,448.682762,1.286859,1.160669,14.397
591,-1.591129,443.071450,410.680213,448.682762,1.716930,0.928389,11.905
592,-3.623160,443.071450,410.680213,448.682762,1.535499,0.744552,11.997
593,-2.218614,443.071450,410.680213,448.682762,1.727838,1.407270,11.271
594,-3.792709,443.071450,410.680213,448.682762,1.581627,1.182629,15.948
595,-2.549241,443.071450,410.680213,448.682762,2.006477,1.390866,11.878
596,-2.782578,443.071450,410.680213,448.682762,1.879075,1.183329,12.923
597,-2.007771,443.071450,410.680213,448.682762,1.786834,0.626628,15.161
598,-1.189440,443.071450,410.680213,448.682762,1.842979,0.473488,12.033
599,-4.358990,443.071450,410.680213,448.682762,2.191596,1.733368,13.781
600,-2.262757,439.074575,410.680213,432.630262,1.603477,0.690459,29.440
