update,mean_train_return,dev_primary,dev_l0,dev_full,entropy,value_loss,seconds
601,-2.770373,439.074575,410.680213,432.630262,1.566862,2.760761,13.019
602,-6.387060,439.074575,410.680213,432.630262,1.747356,1.879167,13.969
603,-4.074856,439.074575,410.680213,432.630262,1.688265,1.612848,14.785
604,-2.074583,439.074575,410.680213,432.630262,1.224899,1.117889,12.157
605,-4.574631,439.074575,410.680213,432.630262,1.836687,1.163414,13.407
606,-2.190055,439.074575,410.680213,432.630262,1.833653,0.834302,12.859
607,-1.353508,439.074575,410.680213,432.630262,2.034648,0.440728,14.581
608,-3.360112,439.074575,410.680213,432.630262,1.818898,2.915220,13.959
609,-5.153790,439.074575,410.680213,432.630262,1.721619,2.355505,13.540
610,-5.702074,439.074575,410.680213,432.630262,1.884614,3.816534,14.559
611,-3.257214,439.074575,410.680213,432.630262,1.761162,1.900141,11.398
612,-1.860587,439.074575,410.680213,432.630262,1.743287,1.019322,11.808
613,-3.241259,439.074575,410.680213,432.630262,1.374684,1.965972,12.539
614,-1.730978,439.074575,410.680213,432.630262,1.460741,0.669728,11.932
615,-1.826737,439.074575,410.680213,432.630262,1.783288,1.033090,14.838
616,-2.230285,439.074575,410.680213,432.630262,1.806733,1.231548,12.724
617,-3.969420,439.074575,410.680213,432.630262,1.204510,1.449877,12.440
618,-3.888198,439.074575,410.680213,432.630262,1.451421,1.089079,14.290
619,-4.749695,439.074575,410.680213,432.630262,1.997032,1.354708,13.416
620,-3.845392,423.232825,410.680213,435.725262,1.337641,2.147130,27.890
621,-4.639435,423.232825,410.680213,435.725262,1.445001,0.856810,14.031
622,-3.212366,423.232825,410.680213,435.725262,1.506865,1.447631,12.927
623,-2.230403,423.232825,410.680213,435.725262,1.371623,0.977559,13.389
624,-4.202386,423.232825,410.680213,435.725262,1.523490,5.286082,13.577
625,-4.415843,423.232825,410.680213,435.725262,1.904812,1.610373,13.966
626,-2.225025,423.232825,410.680213,435.725262,1.570356,0.553750,12.889
627,-2.508795,423.232825,410.680213,435.725262,1.580096,4.967302,12.709
628,-4.725230,423.232825,410.680213,435.725262,1.469523,2.176846,13.346
629,-4.027070,423.232825,410.680213,435.725262,1.407891,1.324048,12.546
630,-1.869510,423.232825,410.680213,435.725262,1.986341,0.872197,14.435
631,-2.571606,423.232825,410.680213,435.725262,1.774358,1.305766,12.656
632,-3.497853,423.232825,410.680213,435.725262,1.523505,3.458041,12.543
633,-4.291094,423.232825,410.680213,435.725262,1.751391,1.211453,12.172
634,-2.107383,423.232825,410.680213,435.725262,2.063229,2.717399,15.607
635,-4.221196,423.232825,410.680213,435.725262,1.543587,1.202041,14.199
636,-3.312784,423.232825,410.680213,435.725262,1.623869,2.099022,11.014
637,-2.936783,423.232825,410.680213,435.725262,1.632819,1.878449,13.891
638,-4.364438,423.232825,410.680213,435.725262,1.759697,7.752923,12.266
639,-2.636353,423.232825,410.680213,435.725262,1.824122,1.834641,13.847
640,-3.799693,436.072075,410.680213,430.895262,1.810856,1.187732,30.177
641,-1.821382,436.072075,410.680213,430.895262,1.657661,0.439121,13.777
642,-3.303651,436.072075,410.680213,430.895262,1.650533,1.475322,13.486
643,-3.909336,436.072075,410.680213,430.895262,1.775728,1.914109,13.881
644,-4.594432,436.072075,410.680213,430.895262,1.542396,1.294409,14.020
645,-1.843929,436.072075,410.680213,430.895262,1.796848,1.107057,13.200
646,-2.919994,436.072075,410.680213,430.895262,1.673445,0.671913,14.181
647,-4.248988,436.072075,410.680213,430.895262,1.673998,2.782892,13.467
648,-3.395595,436.072075,410.680213,430.895262,1.482308,0.518818,13.033
649,-2.166482,436.072075,410.680213,430.895262,1.809308,0.749571,13.872
650,-2.938497,436.072075,410.680213,430.895262,1.888261,1.362664,13.990
651,-4.829886,436.072075,410.680213,430.895262,1.749863,2.313153,11.844
652,-5.948409,436.072075,410.680213,430.895262,1.523519,1.247375,13.944
653,-3.527042,436.072075,410.680213,430.895262,1.679740,0.869524,13.007
654,-2.069059,436.072075,410.680213,430.895262,1.723682,0.354706,13.932
655,-2.205390,436.072075,410.680213,430.895262,1.761546,0.503148,13.678
656,-1.506159,436.072075,410.680213,430.895262,1.505039,0.859620,10.858
657,-3.028417,436.072075,410.680213,430.895262,1.399430,1.133482,12.969
658,-3.639491,436.072075,410.680213,430.895262,1.834003,1.846395,13.294
659,-3.915428,436.072075,410.680213,430.895262,1.446739,2.256838,14.006
660,-2.361760,430.490125,410.680213,429.847762,1.348674,2.044107,27.966
661,-3.961658,430.490125,410.680213,429.847762,1.856730,1.280077,14.946
662,-2.072108,430.490125,410.680213,429.847762,1.704002,1.479530,14.044
663,-1.740018,430.490125,410.680213,429.847762,1.648035,0.730255,14.786
664,-2.325463,430.490125,410.680213,429.847762,1.700221,1.008772,14.348
665,-4.155694,430.490125,410.680213,429.847762,1.714305,1.724423,12.045
666,-5.088434,430.490125,410.680213,429.847762,1.592319,2.971413,14.727
667,-3.196275,430.490125,410.680213,429.847762,1.757384,2.045693,14.688
668,-3.248922,430.490125,410.680213,429.847762,1.551664,1.485138,12.331
669,-5.480360,430.490125,410.680213,429.847762,1.653881,2.133467,13.826
670,-4.754519,430.490125,410.680213,429.847762,1.788829,2.054055,15.178
671,-3.729339,430.490125,410.680213,429.847762,1.416384,0.925359,11.813
672,-2.417619,430.490125,410.680213,429.847762,1.706526,1.258527,13.382
673,-2.589488,430.490125,410.680213,429.847762,1.492716,1.596783,15.124
674,-3.131344,430.490125,410.680213,429.847762,1.221807,0.834352,12.709
675,-2.521391,430.490125,410.680213,429.847762,1.960174,2.308662,11.324
676,-4.372961,430.490125,410.680213,429.847762,1.909833,1.741517,13.706
677,-4.750245,430.490125,410.680213,429.847762,1.629769,1.734775,15.342
678,-2.581122,430.490125,410.680213,429.847762,1.398178,1.410542,14.732
679,-2.913947,430.490125,410.680213,429.847762,1.715373,0.918029,14.806
680,-2.976427,439.200013,410.680213,435.582762,1.319328,1.608429,32.444
681,-1.511763,439.200013,410.680213,435.582762,1.483598,1.974799,13.328
682,-5.910344,439.200013,410.680213,435.582762,1.599862,1.871670,14.586
683,-4.305090,439.200013,410.680213,435.582762,1.427290,1.282998,14.346
684,-1.597756,439.200013,410.680213,435.582762,1.992297,0.965787,13.666
685,-3.237527,439.200013,410.680213,435.582762,1.582160,1.000373,14.660
686,-2.771900,439.200013,410.680213,435.582762,1.514479,0.928759,13.833
687,-4.019976,439.200013,410.680213,435.582762,1.329051,1.676134,13.251
688,-4.420742,439.200013,410.680213,435.582762,1.415728,1.702788,12.719
689,-1.247157,439.200013,410.680213,435.582762,1.490003,0.469473,13.792
690,-3.912325,439.200013,410.680213,435.582762,1.783526,1.941708,12.125
691,-2.044188,439.200013,410.680213,435.582762,1.631417,1.117232,12.023
692,-3.816695,439.200013,410.680213,435.582762,1.890108,2.862831,12.768
693,-3.607108,439.200013,410.680213,435.582762,1.854299,2.561398,13.808
694,-2.858133,439.200013,410.680213,435.582762,2.106332,0.863075,14.862
695,-3.592262,439.200013,410.680213,435.582762,1.810873,2.365344,11.037
696,-4.205628,439.200013,410.680213,435.582762,1.497780,1.136774,11.790
697,-1.149113,439.200013,410.680213,435.582762,1.619391,0.344543,15.251
698,-3.034478,439.200013,410.680213,435.582762,1.791707,0.999847,14.355
699,-2.300168,439.200013,410.680213,435.582762,2.350642,0.646848,13.998
700,-2.509963,431.326975,410.680213,430.153388,1.868048,1.740971,30.922
701,-5.801012,431.326975,410.680213,430.153388,1.933535,1.940880,13.432
702,-2.832653,431.326975,410.680213,430.153388,1.725161,1.109757,12.970
703,-3.517770,431.326975,410.680213,430.153388,1.281787,1.654426,14.414
704,-2.708093,431.326975,410.680213,430.153388,1.923906,1.518058,16.663
705,-3.429667,431.326975,410.680213,430.153388,1.723718,1.880533,12.877
706,-3.661518,431.326975,410.680213,430.153388,1.276539,2.208010,12.644
707,-2.897419,431.326975,410.680213,430.153388,1.315598,1.321803,13.213
708,-2.809185,431.326975,410.680213,430.153388,1.752680,2.120525,14.578
709,-5.079336,431.326975,410.680213,430.153388,1.521469,1.590454,13.279
710,-2.429080,431.326975,410.680213,430.153388,1.709694,0.819773,12.864
711,-1.927646,431.326975,410.680213,430.153388,1.279811,0.895010,11.397
712,-1.485428,431.326975,410.680213,430.153388,1.652301,0.485104,14.342
713,-1.502917,431.326975,410.680213,430.153388,1.659423,0.276157,14.786
714,-2.389137,431.326975,410.680213,430.153388,1.774181,0.608029,11.679
715,-3.072665,431.326975,410.680213,430.153388,1.465413,0.910240,10.971
716,-2.782456,431.326975,410.680213,430.153388,1.698686,1.387967,12.683
717,-2.996626,431.326975,410.680213,430.153388,1.750206,1.943271,13.160
718,-3.222502,431.326975,410.680213,430.153388,1.479202,1.170888,13.167
719,-1.870422,431.326975,410.680213,430.153388,1.876292,0.905027,16.382
720,-2.748449,420.642900,410.680213,437.850262,1.555311,1.226990,275.331
721,-3.001834,420.642900,410.680213,437.850262,1.850715,1.252526,24.364
722,-3.187871,420.642900,410.680213,437.850262,1.628760,2.250813,18.147
723,-4.135828,420.642900,410.680213,437.850262,1.223189,1.066451,19.334
724,-1.969146,420.642900,410.680213,437.850262,1.568248,2.154258,24.212
725,-11.289203,420.642900,410.680213,437.850262,1.765610,23.700120,19.700
726,-3.910859,420.642900,410.680213,437.850262,1.928333,2.439741,16.013
727,-3.641569,420.642900,410.680213,437.850262,1.860900,2.780841,17.052
728,-0.474235,420.642900,410.680213,437.850262,1.555473,0.742017,13.940
729,-1.631091,420.642900,410.680213,437.850262,1.572941,1.422437,17.784
730,-4.209450,420.642900,410.680213,437.850262,1.624684,2.445367,24.254
731,-5.774292,420.642900,410.680213,437.850262,1.590137,16.521877,17.067
732,-4.469185,420.642900,410.680213,437.850262,1.537647,3.129135,16.147
733,-7.322428,420.642900,410.680213,437.850262,1.834884,2.268865,14.585
734,-3.419386,420.642900,410.680213,437.850262,1.658614,2.897279,14.703
735,-4.199713,420.642900,410.680213,437.850262,1.604584,2.411082,21.261
736,-4.039695,420.642900,410.680213,437.850262,1.737491,2.557253,19.206
737,-2.127911,420.642900,410.680213,437.850262,1.596760,1.327619,20.441
738,-3.868972,420.642900,410.680213,437.850262,1.158464,1.690221,13.478
739,-3.696093,420.642900,410.680213,437.850262,1.686879,1.161674,14.584
740,-2.695163,428.852475,410.680213,437.460262,1.445377,2.068047,308.566
741,-3.502742,428.852475,410.680213,437.460262,1.812030,1.518731,23.024
742,-2.929532,428.852475,410.680213,437.460262,1.790937,1.161973,15.129
743,-3.450739,428.852475,410.680213,437.460262,1.957113,1.768822,24.439
744,-2.873817,428.852475,410.680213,437.460262,1.998204,1.847422,19.237
745,-2.900003,428.852475,410.680213,437.460262,1.737830,1.371536,20.328
746,-2.884408,428.852475,410.680213,437.460262,1.933278,1.214052,27.490
747,-3.076805,428.852475,410.680213,437.460262,1.643589,1.005954,20.275
748,-2.916514,428.852475,410.680213,437.460262,1.540349,2.169169,15.166
749,-3.566412,428.852475,410.680213,437.460262,1.553710,1.284562,20.029
750,-3.967932,428.852475,410.680213,437.460262,2.022922,1.485429,17.591
751,-2.100277,428.852475,410.680213,437.460262,1.668503,1.203458,17.502
752,-2.565550,428.852475,410.680213,437.460262,1.807482,0.994480,20.527
753,-4.221395,428.852475,410.680213,437.460262,1.893751,1.183638,14.159
754,-3.301214,428.852475,410.680213,437.460262,1.561292,2.055031,14.122
755,-4.716071,428.852475,410.680213,437.460262,1.888483,1.168314,26.147
756,-3.527849,428.852475,410.680213,437.460262,1.696299,1.504367,17.034
757,-4.082815,428.852475,410.680213,437.460262,1.895988,1.738050,13.216
758,-2.987244,428.852475,410.680213,437.460262,1.920927,1.891078,23.516
759,-4.028652,428.852475,410.680213,437.460262,2.006667,1.781086,19.269
760,-4.271883,435.538775,410.680213,429.927762,1.617487,2.165758,278.442
761,-3.273656,435.538775,410.680213,429.927762,1.760643,1.022140,29.097
762,-2.572294,435.538775,410.680213,429.927762,1.672436,2.017408,14.923
763,-2.292067,435.538775,410.680213,429.927762,1.481557,1.639998,19.262
764,-2.971989,435.538775,410.680213,429.927762,1.577192,3.140536,18.621
765,-4.468605,435.538775,410.680213,429.927762,1.720631,2.147447,20.550
766,-4.068817,435.538775,410.680213,429.927762,1.888651,2.746550,16.021
767,-3.966491,435.538775,410.680213,429.927762,1.575656,1.287844,17.782
768,-3.712122,435.538775,410.680213,429.927762,1.787365,1.859825,20.500
769,-3.655718,435.538775,410.680213,429.927762,1.436884,1.195447,14.786
770,-2.454166,435.538775,410.680213,429.927762,1.767555,1.331925,23.533
771,-2.876142,435.538775,410.680213,429.927762,1.667703,1.233241,21.549
772,-2.424823,435.538775,410.680213,429.927762,1.547454,1.460863,16.766
773,-5.460242,435.538775,410.680213,429.927762,1.185428,1.684565,21.298
774,-3.083044,435.538775,410.680213,429.927762,1.638217,1.455290,20.087
775,-2.519285,435.538775,410.680213,429.927762,1.464372,1.779393,15.549
776,-3.618240,435.538775,410.680213,429.927762,1.255514,1.055594,18.830
777,-2.625207,435.538775,410.680213,429.927762,2.097730,0.688671,19.745
778,-2.544001,435.538775,410.680213,429.927762,1.644730,0.947370,17.286
779,-2.068504,435.538775,410.680213,429.927762,1.655274,0.653821,17.205
780,-3.599516,432.329200,410.680213,438.078387,1.751819,1.617622,295.816
781,-2.727518,432.329200,410.680213,438.078387,1.646476,1.331544,15.493
782,-2.960086,432.329200,410.680213,438.078387,1.666020,0.966194,24.172
783,-2.925388,432.329200,410.680213,438.078387,1.666219,1.503300,19.327
784,-2.368547,432.329200,410.680213,438.078387,1.935527,0.635969,18.263
785,-2.049632,432.329200,410.680213,438.078387,1.732835,1.746783,17.644
786,-3.983892,432.329200,410.680213,438.078387,1.553234,0.964238,19.086
787,-3.198759,432.329200,410.680213,438.078387,1.800985,1.780730,19.356
788,-5.666531,432.329200,410.680213,438.078387,1.586018,2.281910,19.168
789,-3.076059,432.329200,410.680213,438.078387,1.953042,1.369536,15.135
790,-3.894824,432.329200,410.680213,438.078387,1.671862,1.272605,17.943
791,-2.137302,432.329200,410.680213,438.078387,1.748579,1.108947,20.801
792,-1.191531,432.329200,410.680213,438.078387,1.690465,0.907447,21.672
793,-4.378903,432.329200,410.680213,438.078387,1.413503,1.794734,19.573
794,-2.950225,432.329200,410.680213,438.078387,1.394278,0.717010,14.208
795,-4.157914,432.329200,410.680213,438.078387,1.235946,1.439879,24.043
796,-2.962477,432.329200,410.680213,438.078387,1.345107,1.590455,14.139
797,-2.079648,432.329200,410.680213,438.078387,1.608194,0.648332,23.300
798,-1.795334,432.329200,410.680213,438.078387,1.405385,0.529974,18.851
799,-2.907905,432.329200,410.680213,438.078387,1.452947,1.321114,20.206
800,-5.308431,427.353638,410.680213,435.430106,1.476071,2.002016,335.688
801,-1.744388,427.353638,410.680213,435.430106,1.974409,1.630540,21.596
802,-3.414320,427.353638,410.680213,435.430106,1.551999,2.285367,19.975
803,-4.739506,427.353638,410.680213,435.430106,1.661720,2.717098,19.906
804,-4.302634,427.353638,410.680213,435.430106,2.069674,2.652768,20.761
805,-2.825389,427.353638,410.680213,435.430106,1.680884,2.670460,19.090
806,-2.200930,427.353638,410.680213,435.430106,1.431460,3.496070,18.615
807,-4.581677,427.353638,410.680213,435.430106,1.579724,1.941431,16.348
808,-2.295482,427.353638,410.680213,435.430106,2.105470,1.566028,15.855
809,-3.696897,427.353638,410.680213,435.430106,2.040469,2.306375,25.403
810,-2.939544,427.353638,410.680213,435.430106,1.570970,1.323175,17.030
811,-3.713232,427.353638,410.680213,435.430106,1.640708,2.226151,21.706
812,-3.678590,427.353638,410.680213,435.430106,1.564182,0.938762,15.648
813,-4.322172,427.353638,410.680213,435.430106,1.911945,3.851772,19.620
814,-4.521885,427.353638,410.680213,435.430106,1.559579,3.191764,16.017
815,-4.999459,427.353638,410.680213,435.430106,1.467023,1.895965,19.557
816,-2.078919,427.353638,410.680213,435.430106,1.939636,1.613123,19.506
817,-2.185693,427.353638,410.680213,435.430106,2.163600,0.951418,31.264
818,-2.745122,427.353638,410.680213,435.430106,2.063193,0.668527,26.962
819,-1.771572,427.353638,410.680213,435.430106,1.798970,1.431904,10.526
820,-3.460665,465.443913,410.680213,489.842556,1.595035,1.019585,250.991
821,-1.330595,465.443913,410.680213,489.842556,1.819347,1.129899,21.445
822,-4.621589,465.443913,410.680213,489.842556,1.841499,1.921695,23.779
823,-2.771264,465.443913,410.680213,489.842556,1.560079,1.253008,25.942
824,-4.472078,465.443913,410.680213,489.842556,1.932764,2.398509,21.800
825,-3.071741,465.443913,410.680213,489.842556,1.697983,1.837008,19.843
826,-4.570650,465.443913,410.680213,489.842556,1.530989,1.352974,20.273
827,-2.055471,465.443913,410.680213,489.842556,2.096299,1.573099,18.094
828,-4.568581,465.443913,410.680213,489.842556,1.545080,2.050059,13.075
829,-4.332613,465.443913,410.680213,489.842556,1.428803,1.822747,14.166
830,-2.689989,465.443913,410.680213,489.842556,1.429149,1.441365,19.746
831,-4.919607,465.443913,410.680213,489.842556,1.404644,2.001523,20.334
832,-1.457446,465.443913,410.680213,489.842556,1.648972,1.764087,19.820
833,-4.320531,465.443913,410.680213,489.842556,1.784968,2.639989,20.612
834,-2.835428,465.443913,410.680213,489.842556,1.521690,1.680293,18.125
835,-2.153185,465.443913,410.680213,489.842556,1.670820,1.153775,16.901
836,-1.710552,465.443913,410.680213,489.842556,1.711427,1.015595,19.978
837,-3.003869,465.443913,410.680213,489.842556,1.413986,1.390535,13.408
838,-4.242381,465.443913,410.680213,489.842556,1.739653,1.670781,18.451
839,-2.192221,465.443913,410.680213,489.842556,1.391913,0.815017,15.123
840,-1.941398,495.664575,410.680213,527.945881,1.655319,1.371906,279.822
841,-3.465965,495.664575,410.680213,527.945881,1.679006,1.354932,16.229
842,-4.241213,495.664575,410.680213,527.945881,1.587971,1.646154,23.686
843,-3.010171,495.664575,410.680213,527.945881,1.429519,1.313559,20.593
844,-2.742926,495.664575,410.680213,527.945881,1.745901,2.876490,18.957
845,-3.427735,495.664575,410.680213,527.945881,1.472621,1.329729,18.966
846,-2.638588,495.664575,410.680213,527.945881,1.448551,1.224899,19.189
847,-2.143801,495.664575,410.680213,527.945881,2.001116,1.220285,29.238
848,-2.525505,495.664575,410.680213,527.945881,1.586811,1.270954,21.700
849,-2.562981,495.664575,410.680213,527.945881,1.767090,1.248334,21.069
850,-4.380855,495.664575,410.680213,527.945881,1.854022,4.655422,22.584
851,-7.060172,495.664575,410.680213,527.945881,1.793298,2.572358,20.768
852,-2.863845,495.664575,410.680213,527.945881,1.697219,2.603651,16.622
853,-3.436148,495.664575,410.680213,527.945881,1.609826,1.266976,20.493
854,-3.399357,495.664575,410.680213,527.945881,1.559561,1.907165,16.657
855,-3.244814,495.664575,410.680213,527.945881,1.135011,1.445934,8.128
856,-3.589251,495.664575,410.680213,527.945881,1.437543,1.609760,24.700
857,-2.543150,495.664575,410.680213,527.945881,1.680107,3.774413,17.881
858,-2.760691,495.664575,410.680213,527.945881,1.873070,0.909507,23.209
859,-3.254473,495.664575,410.680213,527.945881,2.232557,0.821760,21.252
860,-2.189196,501.917263,410.680213,566.690494,1.792402,0.750130,261.907
861,-1.878748,501.917263,410.680213,566.690494,1.646111,1.303932,16.993
862,-2.360424,501.917263,410.680213,566.690494,1.550191,1.251777,15.949
863,-4.308820,501.917263,410.680213,566.690494,1.712283,2.276003,25.846
864,-3.433150,501.917263,410.680213,566.690494,2.093147,1.389919,20.686
865,-2.025573,501.917263,410.680213,566.690494,1.854799,0.677879,12.365
866,-2.452927,501.917263,410.680213,566.690494,1.765561,0.952083,18.804
867,-6.499208,501.917263,410.680213,566.690494,1.627709,1.630191,20.691
868,-2.424035,501.917263,410.680213,566.690494,1.656019,0.770428,20.045
869,-4.522920,501.917263,410.680213,566.690494,1.292349,2.458107,20.364
870,-1.938438,501.917263,410.680213,566.690494,1.495376,0.888494,20.326
871,-2.863212,501.917263,410.680213,566.690494,1.431619,1.355277,19.521
872,-3.630731,501.917263,410.680213,566.690494,1.412653,0.954249,21.432
873,-1.404150,501.917263,410.680213,566.690494,1.434157,1.467767,21.043
874,-2.709217,501.917263,410.680213,566.690494,1.555329,1.123696,27.105
875,-3.406707,501.917263,410.680213,566.690494,1.651748,1.059687,21.406
876,-1.877961,501.917263,410.680213,566.690494,1.506086,1.623418,21.537
877,-5.248031,501.917263,410.680213,566.690494,1.547367,1.529428,18.708
878,-1.361387,501.917263,410.680213,566.690494,1.679717,1.583489,14.058
879,-2.992878,501.917263,410.680213,566.690494,1.658395,0.918078,17.159
880,-4.308130,488.677225,410.680213,553.184544,1.854762,4.719086,302.817
881,-7.668591,488.677225,410.680213,553.184544,1.371707,10.025940,20.976
882,-4.006802,488.677225,410.680213,553.184544,1.538230,1.521311,19.600
883,-4.225940,488.677225,410.680213,553.184544,1.657460,0.781652,22.084
884,-4.215220,488.677225,410.680213,553.184544,1.540843,2.087110,15.185
885,-4.107711,488.677225,410.680213,553.184544,1.593527,1.644909,16.215
886,-5.616717,488.677225,410.680213,553.184544,1.805973,2.444133,19.087
887,-2.970148,488.677225,410.680213,553.184544,2.094497,1.582216,22.680
888,-2.008640,488.677225,410.680213,553.184544,1.897895,1.268967,17.832
889,-2.825440,488.677225,410.680213,553.184544,1.658521,8.600478,16.428
890,-4.386888,488.677225,410.680213,553.184544,1.392197,1.883487,20.123
891,-2.193644,488.677225,410.680213,553.184544,1.482285,1.417044,21.210
892,-1.529181,488.677225,410.680213,553.184544,1.772198,0.539163,18.273
893,-2.567925,488.677225,410.680213,553.184544,1.628575,2.990072,24.096
894,-3.218979,488.677225,410.680213,553.184544,1.723387,2.270760,18.928
895,-4.496106,488.677225,410.680213,553.184544,1.482591,2.223587,9.709
896,-3.484020,488.677225,410.680213,553.184544,1.648827,1.418312,18.420
897,-3.234242,488.677225,410.680213,553.184544,1.587673,1.247592,18.551
898,-2.654460,488.677225,410.680213,553.184544,1.581303,0.859165,23.362
899,-2.803279,488.677225,410.680213,553.184544,1.492427,1.217432,18.481
900,-3.145536,501.932813,410.680213,557.752125,1.516008,1.034666,281.601
