update,mean_train_return,dev_primary,dev_l0,dev_full,entropy,value_loss,seconds
901,-1.199926,501.932813,410.680213,557.752125,1.811555,0.879556,28.726
902,-5.925429,501.932813,410.680213,557.752125,1.791256,8.580294,14.806
903,-3.474000,501.932813,410.680213,557.752125,1.616804,1.870511,23.854
904,-3.880558,501.932813,410.680213,557.752125,1.875052,1.458107,20.111
905,-5.226769,501.932813,410.680213,557.752125,1.567656,2.078428,17.612
906,-2.043429,501.932813,410.680213,557.752125,1.595220,0.945209,23.723
907,-3.747073,501.932813,410.680213,557.752125,1.481001,1.264928,17.914
908,-4.198967,501.932813,410.680213,557.752125,1.554437,1.467315,20.457
909,-2.730674,501.932813,410.680213,557.752125,1.649110,0.935852,20.282
910,-3.006155,501.932813,410.680213,557.752125,1.900961,0.612213,24.090
911,-3.133068,501.932813,410.680213,557.752125,2.007178,1.047983,24.857
912,-3.212175,501.932813,410.680213,557.752125,1.445948,1.460546,19.882
913,-2.208022,501.932813,410.680213,557.752125,1.530811,0.806315,14.012
914,-2.185353,501.932813,410.680213,557.752125,1.406687,0.560802,21.408
915,-3.511575,501.932813,410.680213,557.752125,1.651771,2.363107,15.191
916,-3.748265,501.932813,410.680213,557.752125,1.833343,2.897668,24.691
917,-4.632900,501.932813,410.680213,557.752125,1.491465,1.795594,15.822
918,-3.011367,501.932813,410.680213,557.752125,1.350318,2.693879,16.104
919,-1.304789,501.932813,410.680213,557.752125,1.229889,0.816211,14.439
920,-1.789316,499.253788,410.680213,578.491344,1.556902,0.576857,232.427
921,-2.450642,499.253788,410.680213,578.491344,1.364696,1.948245,16.366
922,-4.537526,499.253788,410.680213,578.491344,2.020920,1.612316,20.153
923,-3.829780,499.253788,410.680213,578.491344,1.579667,1.517138,12.318
924,-2.720219,499.253788,410.680213,578.491344,1.654949,2.185212,17.013
925,-3.958019,499.253788,410.680213,578.491344,1.629736,1.351917,19.624
926,-4.323531,499.253788,410.680213,578.491344,1.565396,2.138171,19.615
927,-3.114460,499.253788,410.680213,578.491344,1.931808,1.495208,24.729
928,-3.496308,499.253788,410.680213,578.491344,1.546372,1.456741,15.361
929,-2.130106,499.253788,410.680213,578.491344,1.219200,1.116593,20.991
930,-2.906144,499.253788,410.680213,578.491344,1.300769,1.506919,17.088
931,-1.407594,499.253788,410.680213,578.491344,1.661561,1.524046,19.904
932,-3.839511,499.253788,410.680213,578.491344,1.659636,2.543687,16.044
933,-2.581996,499.253788,410.680213,578.491344,1.700870,0.749049,27.619
934,-4.163967,499.253788,410.680213,578.491344,1.976752,1.779902,17.946
935,-4.559829,499.253788,410.680213,578.491344,1.580420,0.971327,23.893
936,-1.187734,499.253788,410.680213,578.491344,1.790122,0.527656,24.938
937,-3.067045,499.253788,410.680213,578.491344,1.986350,2.132320,21.262
938,-4.006905,499.253788,410.680213,578.491344,2.115824,1.128830,18.438
939,-1.630426,499.253788,410.680213,578.491344,1.516750,0.268230,23.754
940,-1.421348,504.781613,410.680213,575.273844,1.656849,1.095926,315.528
941,-5.910339,504.781613,410.680213,575.273844,1.490904,3.365330,20.821
942,-4.473810,504.781613,410.680213,575.273844,2.004817,0.954585,21.566
943,-4.186679,504.781613,410.680213,575.273844,1.789354,1.306445,24.473
944,-3.230240,504.781613,410.680213,575.273844,1.321420,1.337147,23.017
945,-3.303105,504.781613,410.680213,575.273844,1.413798,1.079290,23.954
946,-1.859345,504.781613,410.680213,575.273844,1.687311,1.514634,25.921
947,-4.265899,504.781613,410.680213,575.273844,1.414982,2.025898,23.085
948,-2.881928,504.781613,410.680213,575.273844,1.604053,0.802519,12.185
949,-1.409562,504.781613,410.680213,575.273844,1.401719,1.171852,25.024
950,-3.090661,504.781613,410.680213,575.273844,1.979950,1.034514,22.993
951,-2.645595,504.781613,410.680213,575.273844,1.708516,1.019945,22.309
952,-1.949923,504.781613,410.680213,575.273844,1.585709,0.419797,22.110
953,-1.598686,504.781613,410.680213,575.273844,1.435721,0.567109,16.503
954,-4.706194,504.781613,410.680213,575.273844,1.685556,1.509883,23.771
955,-2.746143,504.781613,410.680213,575.273844,1.864373,0.823878,18.896
956,-3.761794,504.781613,410.680213,575.273844,1.655454,1.435680,20.209
957,-3.632127,504.781613,410.680213,575.273844,2.159720,1.078945,18.960
958,-2.461466,504.781613,410.680213,575.273844,1.949342,1.332573,18.925
959,-4.917614,504.781613,410.680213,575.273844,1.790873,1.938008,25.625
960,-4.262951,488.558688,410.680213,560.520225,1.799189,1.774804,295.369
961,-6.152675,488.558688,410.680213,560.520225,1.738558,2.254134,23.691
962,-3.623101,488.558688,410.680213,560.520225,1.420027,1.820127,22.041
963,-3.600752,488.558688,410.680213,560.520225,1.731558,2.732772,18.970
964,-1.938816,488.558688,410.680213,560.520225,1.651752,1.278004,17.547
965,-4.071650,488.558688,410.680213,560.520225,1.565002,1.262352,18.001
966,-4.526187,488.558688,410.680213,560.520225,1.582340,2.387494,18.571
967,-2.770036,488.558688,410.680213,560.520225,1.468649,0.870445,12.871
968,-2.764953,488.558688,410.680213,560.520225,1.520212,1.077085,18.719
969,-3.362401,488.558688,410.680213,560.520225,1.927766,1.601843,21.574
970,-1.960144,488.558688,410.680213,560.520225,1.559972,3.190835,19.804
971,-4.726325,488.558688,410.680213,560.520225,2.026310,1.656819,14.934
972,-3.137435,488.558688,410.680213,560.520225,1.997603,1.014322,17.669
973,-0.995634,488.558688,410.680213,560.520225,1.529896,0.691167,19.214
974,-1.425929,488.558688,410.680213,560.520225,1.854806,1.116385,19.723
975,-2.935210,488.558688,410.680213,560.520225,1.568045,1.337912,23.765
976,-4.548819,488.558688,410.680213,560.520225,1.528214,0.940489,20.981
977,-0.992392,488.558688,410.680213,560.520225,1.288391,0.629672,16.736
978,-3.118632,488.558688,410.680213,560.520225,1.514552,1.312974,15.950
979,-2.727124,488.558688,410.680213,560.520225,1.816290,1.150559,18.140
980,-1.841509,449.478900,410.680213,496.470944,1.518544,0.955267,331.750
981,-4.440651,449.478900,410.680213,496.470944,1.409695,2.432236,20.331
982,-4.200383,449.478900,410.680213,496.470944,1.627896,1.827629,22.367
983,-2.069850,449.478900,410.680213,496.470944,1.756356,1.570501,22.214
984,-4.103326,449.478900,410.680213,496.470944,1.689410,1.592125,17.229
985,-2.888705,449.478900,410.680213,496.470944,1.539789,1.013824,20.584
986,-2.271151,449.478900,410.680213,496.470944,1.433219,2.130691,15.586
987,-3.723742,449.478900,410.680213,496.470944,1.655449,1.521926,15.302
988,-2.670303,449.478900,410.680213,496.470944,1.679282,1.134250,18.318
989,-4.723492,449.478900,410.680213,496.470944,1.508016,1.574453,23.939
990,-5.175427,449.478900,410.680213,496.470944,1.481978,1.706927,22.637
991,-3.775162,449.478900,410.680213,496.470944,1.748694,1.561547,23.529
992,-3.516983,449.478900,410.680213,496.470944,1.577972,2.358083,22.657
993,-5.933243,449.478900,410.680213,496.470944,1.033246,2.741273,19.777
994,-3.647638,449.478900,410.680213,496.470944,1.516260,1.208982,23.613
995,-4.149277,449.478900,410.680213,496.470944,1.247017,1.855075,18.154
996,-3.071719,449.478900,410.680213,496.470944,1.447293,0.715844,19.655
997,-1.593172,449.478900,410.680213,496.470944,1.736415,0.908887,20.878
998,-4.656172,449.478900,410.680213,496.470944,1.735760,0.956454,17.990
999,-1.925435,449.478900,410.680213,496.470944,1.714368,1.306550,16.689
1000,-1.910593,480.050700,410.680213,535.628194,2.022086,1.983817,216.510
1001,-5.642006,480.050700,410.680213,535.628194,1.586919,2.403008,19.491
1002,-3.534280,480.050700,410.680213,535.628194,1.706467,1.659115,14.537
1003,-4.036433,480.050700,410.680213,535.628194,1.515317,1.506246,14.814
1004,-3.574492,480.050700,410.680213,535.628194,1.431994,1.858734,25.011
1005,-1.987154,480.050700,410.680213,535.628194,1.497014,0.659009,21.226
1006,-3.138039,480.050700,410.680213,535.628194,1.408874,1.148090,17.160
1007,-3.104227,480.050700,410.680213,535.628194,1.528946,1.313404,16.244
1008,-3.966650,480.050700,410.680213,535.628194,1.322551,1.096345,20.333
1009,-2.567294,480.050700,410.680213,535.628194,1.280240,0.995346,18.554
1010,-3.127794,480.050700,410.680213,535.628194,1.484322,0.999336,21.599
1011,-3.846723,480.050700,410.680213,535.628194,1.453326,0.972024,14.407
1012,-3.077593,480.050700,410.680213,535.628194,1.238677,1.767356,14.352
1013,-2.862929,480.050700,410.680213,535.628194,1.698606,1.064475,24.241
1014,-2.598976,480.050700,410.680213,535.628194,1.745691,0.957339,21.173
1015,-2.691613,480.050700,410.680213,535.628194,1.773180,1.979237,19.032
1016,-3.466279,480.050700,410.680213,535.628194,1.711073,1.481001,28.112
1017,-4.199627,480.050700,410.680213,535.628194,1.933627,0.864125,16.866
1018,-2.359687,480.050700,410.680213,535.628194,1.999538,1.655508,20.049
1019,-3.267430,480.050700,410.680213,535.628194,1.969246,1.644835,21.983
1020,-3.664661,466.067400,410.680213,475.850144,1.373204,1.925630,339.094
1021,-2.764963,466.067400,410.680213,475.850144,1.774982,1.920746,17.946
1022,-5.670721,466.067400,410.680213,475.850144,1.713223,2.659060,18.164
1023,-3.517318,466.067400,410.680213,475.850144,1.430236,1.205835,17.246
1024,-3.117911,466.067400,410.680213,475.850144,1.748504,2.188934,20.552
1025,-2.527574,466.067400,410.680213,475.850144,1.620337,1.030424,14.844
1026,-2.353071,466.067400,410.680213,475.850144,1.888328,0.924016,17.407
1027,-2.355243,466.067400,410.680213,475.850144,1.502715,1.729449,23.509
1028,-3.515527,466.067400,410.680213,475.850144,1.594293,1.019679,20.755
1029,-2.976296,466.067400,410.680213,475.850144,1.557984,2.104653,19.614
1030,-3.472891,466.067400,410.680213,475.850144,1.617558,0.489155,17.872
1031,-2.072346,466.067400,410.680213,475.850144,1.577706,0.928881,19.666
1032,-1.459560,466.067400,410.680213,475.850144,1.815808,0.598158,17.391
1033,-2.941232,466.067400,410.680213,475.850144,1.398927,2.115797,20.355
1034,-1.387397,466.067400,410.680213,475.850144,2.027606,1.183703,26.272
1035,-2.877578,466.067400,410.680213,475.850144,2.038266,3.277818,22.041
1036,-7.065080,466.067400,410.680213,475.850144,1.535153,2.165076,14.576
1037,-2.892930,466.067400,410.680213,475.850144,2.008068,1.551696,17.644
1038,-4.521520,466.067400,410.680213,475.850144,1.509606,1.553827,13.937
1039,-0.742677,466.067400,410.680213,475.850144,1.714944,0.785174,18.796
1040,-4.184888,439.938375,410.680213,475.231012,1.749205,4.816131,197.632
1041,-4.412666,439.938375,410.680213,475.231012,1.750668,3.124758,28.777
1042,-5.426627,439.938375,410.680213,475.231012,1.870229,2.493968,20.461
1043,-4.911655,439.938375,410.680213,475.231012,1.573994,2.839544,22.214
1044,-2.026175,439.938375,410.680213,475.231012,1.758395,0.717573,18.195
1045,-2.537570,439.938375,410.680213,475.231012,2.123029,1.690807,24.996
1046,-4.227768,439.938375,410.680213,475.231012,1.664562,1.963012,19.252
1047,-4.055927,439.938375,410.680213,475.231012,1.540805,1.131047,17.042
1048,-2.559707,439.938375,410.680213,475.231012,1.608927,1.470098,23.020
1049,-5.590631,439.938375,410.680213,475.231012,1.731311,2.320285,25.286
1050,-3.522746,439.938375,410.680213,475.231012,1.537367,1.313671,15.133
1051,-2.802186,439.938375,410.680213,475.231012,1.971234,1.472495,25.055
1052,-4.023985,439.938375,410.680213,475.231012,1.936051,1.842735,16.065
1053,-4.534400,439.938375,410.680213,475.231012,1.532505,1.526623,16.667
1054,-3.919401,439.938375,410.680213,475.231012,1.852998,2.522771,16.312
1055,-1.959558,439.938375,410.680213,475.231012,1.637976,1.308610,21.239
1056,-3.831130,439.938375,410.680213,475.231012,1.898631,1.613016,15.545
1057,-2.117223,439.938375,410.680213,475.231012,1.765465,1.528887,19.342
1058,-2.425255,439.938375,410.680213,475.231012,1.626520,0.819877,22.153
1059,-3.105785,439.938375,410.680213,475.231012,1.498958,1.680266,19.020
1060,-3.925246,448.333225,410.680213,465.621538,1.715218,0.920476,117.301
1061,-2.971256,448.333225,410.680213,465.621538,1.425356,0.422512,17.740
1062,-1.590893,448.333225,410.680213,465.621538,1.513025,0.491912,15.686
1063,-2.285528,448.333225,410.680213,465.621538,1.598712,1.209128,13.410
1064,-2.710235,448.333225,410.680213,465.621538,1.956189,1.523008,22.753
1065,-3.295041,448.333225,410.680213,465.621538,1.568529,1.333428,19.172
1066,-3.545096,448.333225,410.680213,465.621538,1.726626,1.278336,26.597
1067,-3.359329,448.333225,410.680213,465.621538,1.984524,0.709943,25.777
1068,-3.121186,448.333225,410.680213,465.621538,1.642070,0.924296,20.819
1069,-3.834586,448.333225,410.680213,465.621538,1.960876,1.722665,18.456
1070,-4.646347,448.333225,410.680213,465.621538,1.797582,2.236108,15.810
1071,-2.268405,448.333225,410.680213,465.621538,1.583091,4.525869,16.321
1072,-4.667128,448.333225,410.680213,465.621538,1.626892,1.379970,23.073
1073,-3.497664,448.333225,410.680213,465.621538,1.564908,2.842662,20.638
1074,-2.130646,448.333225,410.680213,465.621538,1.252618,2.362433,26.043
1075,-3.796014,448.333225,410.680213,465.621538,1.858225,1.188125,23.270
1076,-3.568472,448.333225,410.680213,465.621538,1.603272,2.094688,22.613
1077,-4.056882,448.333225,410.680213,465.621538,1.810569,1.129475,17.532
1078,-3.104173,448.333225,410.680213,465.621538,1.928511,1.611060,29.406
1079,-2.798422,448.333225,410.680213,465.621538,1.442088,1.758956,12.779
1080,-3.014283,449.714400,410.680213,457.772450,2.033062,8.615118,225.409
1081,-4.508897,449.714400,410.680213,457.772450,1.874620,0.863586,22.193
1082,-2.022963,449.714400,410.680213,457.772450,2.112002,1.011412,14.355
1083,-3.669570,449.714400,410.680213,457.772450,1.541018,0.712106,13.812
1084,-2.339403,449.714400,410.680213,457.772450,1.725583,0.635579,18.204
1085,-2.355634,449.714400,410.680213,457.772450,1.886809,0.880321,15.898
1086,-1.857120,449.714400,410.680213,457.772450,1.388661,1.344457,25.386
1087,-4.734119,449.714400,410.680213,457.772450,1.809352,1.158783,24.000
1088,-1.448083,449.714400,410.680213,457.772450,1.370690,0.652605,20.669
1089,-1.722932,449.714400,410.680213,457.772450,2.036814,0.931877,23.177
1090,-2.478486,449.714400,410.680213,457.772450,1.784302,1.185032,19.336
1091,-2.351955,449.714400,410.680213,457.772450,1.714759,0.465557,23.009
1092,-1.477594,449.714400,410.680213,457.772450,1.426867,0.664038,23.797
1093,-2.861364,449.714400,410.680213,457.772450,1.466205,0.963983,24.808
1094,-2.520321,449.714400,410.680213,457.772450,1.323896,1.282827,18.093
1095,-4.177206,449.714400,410.680213,457.772450,1.451008,2.098169,13.933
1096,-3.892448,449.714400,410.680213,457.772450,1.760439,1.359956,20.878
1097,-1.122120,449.714400,410.680213,457.772450,1.582265,2.023727,21.607
1098,-3.574116,449.714400,410.680213,457.772450,1.815324,0.980655,19.094
1099,-2.958006,449.714400,410.680213,457.772450,1.264646,2.592474,12.844
1100,-5.768969,445.714575,410.680213,444.744012,1.661739,1.202817,238.071
1101,-3.004982,445.714575,410.680213,444.744012,1.441105,0.869133,27.743
1102,-3.077071,445.714575,410.680213,444.744012,1.608794,1.350560,24.591
1103,-5.343242,445.714575,410.680213,444.744012,1.627050,1.698971,24.170
1104,-2.683281,445.714575,410.680213,444.744012,1.648982,2.247989,23.967
1105,-4.977884,445.714575,410.680213,444.744012,2.036106,2.191583,30.904
1106,-3.551594,445.714575,410.680213,444.744012,2.125282,1.728633,31.251
1107,-2.529281,445.714575,410.680213,444.744012,1.663025,2.066838,23.335
1108,-3.822069,445.714575,410.680213,444.744012,1.597963,1.679985,16.013
1109,-2.759937,445.714575,410.680213,444.744012,1.945373,1.355989,26.108
1110,-1.737301,445.714575,410.680213,444.744012,1.825354,1.342258,17.532
1111,-2.091428,445.714575,410.680213,444.744012,1.681658,0.934282,24.595
1112,-3.150703,445.714575,410.680213,444.744012,1.179461,1.040584,18.217
1113,-1.306963,445.714575,410.680213,444.744012,1.548151,0.882435,16.704
1114,-1.329099,445.714575,410.680213,444.744012,1.837097,0.585856,16.648
1115,-1.986524,445.714575,410.680213,444.744012,1.882911,0.641899,20.531
1116,-2.729486,445.714575,410.680213,444.744012,1.944376,0.571429,19.468
1117,-2.198936,445.714575,410.680213,444.744012,1.593117,1.292404,18.836
1118,-5.180417,445.714575,410.680213,444.744012,1.786383,26.881004,21.329
1119,-7.113331,445.714575,410.680213,444.744012,1.514915,0.610984,17.779
1120,-2.817817,430.858013,410.680213,440.829012,1.673816,0.595281,210.729
1121,-3.319348,430.858013,410.680213,440.829012,1.722445,0.961310,19.423
1122,-2.407877,430.858013,410.680213,440.829012,2.020633,0.594014,17.121
1123,-2.499873,430.858013,410.680213,440.829012,1.884258,1.014228,16.976
1124,-4.049311,430.858013,410.680213,440.829012,1.850960,0.715387,18.812
1125,-2.338774,430.858013,410.680213,440.829012,1.855827,1.342419,16.953
1126,-3.447194,430.858013,410.680213,440.829012,1.598068,1.104083,16.210
1127,-3.565000,430.858013,410.680213,440.829012,1.714489,1.077742,21.243
1128,-1.715057,430.858013,410.680213,440.829012,1.625237,0.765257,21.903
1129,-2.617632,430.858013,410.680213,440.829012,1.255238,0.898174,17.606
1130,-2.923911,430.858013,410.680213,440.829012,1.276747,0.813338,21.358
1131,-1.194935,430.858013,410.680213,440.829012,1.912675,0.559531,19.126
1132,-1.487573,430.858013,410.680213,440.829012,2.041291,1.445735,16.739
1133,-5.354127,430.858013,410.680213,440.829012,1.846359,1.706630,16.090
1134,-3.517394,430.858013,410.680213,440.829012,1.757183,1.099213,22.231
1135,-2.034153,430.858013,410.680213,440.829012,1.570943,0.515115,17.909
1136,-2.501872,430.858013,410.680213,440.829012,1.520619,2.256667,17.578
1137,-3.489692,430.858013,410.680213,440.829012,2.106979,1.168696,25.136
1138,-3.183202,430.858013,410.680213,440.829012,1.791515,1.051552,18.932
1139,-2.375911,430.858013,410.680213,440.829012,1.687620,1.263335,16.303
1140,-1.057845,424.965700,410.680213,442.172287,1.303811,0.976562,151.057
1141,-3.465273,424.965700,410.680213,442.172287,1.430258,2.095700,14.971
1142,-6.281608,424.965700,410.680213,442.172287,1.151060,8.281706,15.863
1143,-4.051951,424.965700,410.680213,442.172287,1.559485,1.787137,19.650
1144,-3.217194,424.965700,410.680213,442.172287,1.436896,2.095869,16.762
1145,-2.974090,424.965700,410.680213,442.172287,1.511891,1.215617,16.979
1146,-4.499330,424.965700,410.680213,442.172287,1.252866,2.101651,18.248
1147,-5.139518,424.965700,410.680213,442.172287,1.718931,2.226504,16.798
1148,-2.771770,424.965700,410.680213,442.172287,1.821399,0.683310,18.456
1149,-0.957272,424.965700,410.680213,442.172287,2.021177,1.340588,23.334
1150,-5.436879,424.965700,410.680213,442.172287,1.843949,1.488725,18.552
1151,-2.546493,424.965700,410.680213,442.172287,1.800428,1.393984,11.353
1152,-4.159171,424.965700,410.680213,442.172287,1.623006,1.754377,15.897
1153,-2.061442,424.965700,410.680213,442.172287,1.427013,0.448193,18.107
1154,-3.027628,424.965700,410.680213,442.172287,1.759776,1.316240,18.871
1155,-2.539792,424.965700,410.680213,442.172287,1.796560,0.457353,20.673
1156,-3.149424,424.965700,410.680213,442.172287,1.934882,2.262348,18.422
1157,-5.315310,424.965700,410.680213,442.172287,1.787048,1.404370,16.880
1158,-2.794175,424.965700,410.680213,442.172287,1.566475,1.042232,15.981
1159,-3.384768,424.965700,410.680213,442.172287,1.563164,2.252746,22.793
1160,-4.288149,437.133013,410.680213,455.211563,1.734928,1.871914,188.998
1161,-3.825958,437.133013,410.680213,455.211563,1.239736,1.738152,14.285
1162,-3.154971,437.133013,410.680213,455.211563,1.527872,1.438926,16.542
1163,-2.773897,437.133013,410.680213,455.211563,1.542785,1.145125,17.218
1164,-5.835775,437.133013,410.680213,455.211563,1.692891,2.046185,17.641
1165,-3.775737,437.133013,410.680213,455.211563,1.557958,1.208643,17.816
1166,-3.839290,437.133013,410.680213,455.211563,1.618255,5.676040,15.550
1167,-7.897999,437.133013,410.680213,455.211563,2.073495,2.823746,20.894
1168,-2.369711,437.133013,410.680213,455.211563,1.762802,1.039289,18.380
1169,-3.111142,437.133013,410.680213,455.211563,1.837214,1.828527,15.944
1170,-2.348760,437.133013,410.680213,455.211563,1.562678,1.380877,19.448
1171,-5.505042,437.133013,410.680213,455.211563,1.517249,1.147765,16.557
1172,-5.327561,437.133013,410.680213,455.211563,1.804550,8.699634,20.982
1173,-2.399315,437.133013,410.680213,455.211563,1.685228,1.543262,19.419
1174,-2.833321,437.133013,410.680213,455.211563,1.512073,0.941577,18.898
1175,-2.488669,437.133013,410.680213,455.211563,1.305021,0.888363,17.531
1176,-3.608765,437.133013,410.680213,455.211563,1.721880,1.739486,23.322
1177,-3.354133,437.133013,410.680213,455.211563,1.802049,1.284643,21.066
1178,-3.397104,437.133013,410.680213,455.211563,1.495866,2.705647,15.967
1179,-3.472217,437.133013,410.680213,455.211563,1.857317,0.594152,21.591
1180,-2.613210,425.878050,410.680213,460.970050,1.973396,1.205584,125.955
1181,-2.729212,425.878050,410.680213,460.970050,2.008226,1.111516,21.232
1182,-4.329230,425.878050,410.680213,460.970050,1.449324,1.480868,11.999
1183,-2.306031,425.878050,410.680213,460.970050,1.430562,1.187699,12.854
1184,-3.537352,425.878050,410.680213,460.970050,1.707848,2.442090,16.355
1185,-4.657460,425.878050,410.680213,460.970050,1.602217,1.769644,21.102
1186,-3.457140,425.878050,410.680213,460.970050,1.951602,1.967790,14.111
1187,-4.554246,425.878050,410.680213,460.970050,1.726373,1.326385,22.530
1188,-3.109735,425.878050,410.680213,460.970050,1.495973,1.572112,21.343
1189,-2.280812,425.878050,410.680213,460.970050,1.789072,4.409101,21.175
1190,-3.973845,425.878050,410.680213,460.970050,2.018957,1.852441,16.832
1191,-2.909578,425.878050,410.680213,460.970050,1.384144,1.616165,16.024
1192,-3.021686,425.878050,410.680213,460.970050,1.249206,1.461991,16.754
1193,-2.375881,425.878050,410.680213,460.970050,1.611697,1.114979,14.680
1194,-3.503095,425.878050,410.680213,460.970050,1.648453,1.987375,19.223
1195,-2.606648,425.878050,410.680213,460.970050,1.845179,1.119595,15.500
1196,-2.220449,425.878050,410.680213,460.970050,1.506917,1.082914,18.606
1197,-3.622733,425.878050,410.680213,460.970050,1.378823,1.253015,22.729
1198,-4.693040,425.878050,410.680213,460.970050,1.663660,3.903564,19.108
1199,-5.303386,431.307075,410.680213,447.601513,1.562286,1.378492,116.748
