update,mean_train_return,dev_primary,dev_l0,dev_full,entropy,value_loss,seconds
0,-4.908498,507.786225,421.300700,585.816219,1.315892,2.065674,10.888
1,-3.765646,507.786225,421.300700,585.816219,1.128312,3.502750,4.081
2,-5.653647,507.786225,421.300700,585.816219,1.101374,2.488494,4.595
3,-6.808474,507.786225,421.300700,585.816219,1.002656,3.497310,4.932
4,-3.881544,507.786225,421.300700,585.816219,1.139808,1.803214,4.820
5,-2.771816,507.786225,421.300700,585.816219,1.815772,1.505736,5.380
6,-4.137441,507.786225,421.300700,585.816219,1.507344,1.840312,4.528
7,-2.429879,507.786225,421.300700,585.816219,1.084256,2.254365,4.630
8,-3.530947,507.786225,421.300700,585.816219,1.586503,1.224655,5.205
9,-1.701088,507.786225,421.300700,585.816219,1.097560,1.622567,4.825
10,-3.043066,507.786225,421.300700,585.816219,1.080048,1.185424,4.803
11,-1.185343,507.786225,421.300700,585.816219,1.436360,1.078594,4.621
12,-1.752800,507.786225,421.300700,585.816219,1.390160,0.970915,4.989
13,-2.601160,507.786225,421.300700,585.816219,1.313220,1.850350,4.734
14,-4.701582,507.786225,421.300700,585.816219,1.383149,2.026344,4.869
15,-3.131894,507.786225,421.300700,585.816219,1.399595,1.691266,5.096
16,-4.014415,507.786225,421.300700,585.816219,1.390297,0.859486,4.862
17,-2.355397,507.786225,421.300700,585.816219,1.039943,1.900403,4.464
18,-4.352634,507.786225,421.300700,585.816219,1.504156,2.650547,4.915
19,-2.387116,507.786225,421.300700,585.816219,1.399648,1.633166,4.948
20,-3.812153,453.373238,409.827088,522.847900,1.248167,1.981553,10.320
21,-2.780333,453.373238,409.827088,522.847900,1.117592,2.781416,4.337
22,-2.581038,453.373238,409.827088,522.847900,1.158537,1.845092,4.624
23,-3.661195,453.373238,409.827088,522.847900,1.174117,1.423870,4.663
24,-2.972141,453.373238,409.827088,522.847900,1.424246,1.647709,4.714
25,-4.320312,453.373238,409.827088,522.847900,1.805066,1.544073,5.400
26,-4.347185,453.373238,409.827088,522.847900,1.481362,1.513494,4.360
27,-2.108816,453.373238,409.827088,522.847900,1.602171,0.976376,5.128
28,-3.280820,453.373238,409.827088,522.847900,1.402487,4.829267,4.909
29,-2.542950,453.373238,409.827088,522.847900,1.240640,0.745033,4.888
30,-2.468745,453.373238,409.827088,522.847900,1.405430,1.935719,5.009
31,-3.142582,453.373238,409.827088,522.847900,1.203356,2.017851,4.215
32,-4.440724,453.373238,409.827088,522.847900,1.287338,2.340741,4.830
33,-2.252622,453.373238,409.827088,522.847900,1.387186,2.944324,4.548
34,-3.685408,453.373238,409.827088,522.847900,1.552744,1.349404,5.187
35,-1.725397,453.373238,409.827088,522.847900,1.247232,1.620673,4.745
36,-3.475351,453.373238,409.827088,522.847900,1.020243,2.485994,4.002
37,-5.575787,453.373238,409.827088,522.847900,1.260951,2.868040,4.879
38,-2.746874,453.373238,409.827088,522.847900,1.700791,2.726687,5.124
39,-3.188215,453.373238,409.827088,522.847900,1.402760,1.969022,4.811
40,-2.551529,457.712650,409.702088,511.552800,1.631641,1.797343,10.831
41,-3.305207,457.712650,409.702088,511.552800,1.304766,2.599661,4.822
42,-4.873662,457.712650,409.702088,511.552800,1.265460,2.591156,5.113
43,-2.626200,457.712650,409.702088,511.552800,1.105224,4.156044,4.733
44,-2.294009,457.712650,409.702088,511.552800,1.776922,1.537643,5.012
45,-3.228759,457.712650,409.702088,511.552800,1.220405,2.082837,4.903
46,-2.751625,457.712650,409.702088,511.552800,1.209767,2.002003,4.927
47,-3.175384,457.712650,409.702088,511.552800,1.509522,2.490455,4.963
48,-5.747965,457.712650,409.702088,511.552800,1.539777,1.435125,5.318
49,-2.273429,457.712650,409.702088,511.552800,1.300311,2.162455,4.565
50,-5.127827,457.712650,409.702088,511.552800,1.144549,2.188910,4.961
51,-3.507256,457.712650,409.702088,511.552800,1.491785,3.653982,5.105
52,-5.839018,457.712650,409.702088,511.552800,1.400554,1.853312,4.720
53,-2.453258,457.712650,409.702088,511.552800,1.307317,1.842689,5.130
54,-4.306747,457.712650,409.702088,511.552800,1.229084,1.693018,4.823
55,-3.317969,457.712650,409.702088,511.552800,1.828840,2.472734,5.388
56,-3.504379,457.712650,409.702088,511.552800,1.422181,1.912280,5.008
57,-1.825759,457.712650,409.702088,511.552800,1.325796,1.320892,5.073
58,-2.811826,457.712650,409.702088,511.552800,1.487165,1.548493,5.188
59,-3.559642,457.712650,409.702088,511.552800,1.268885,1.430286,4.220
60,-2.095160,435.411638,409.889588,500.221438,1.307183,0.777250,10.775
61,-1.939595,435.411638,409.889588,500.221438,1.111394,0.736290,4.682
62,-3.527469,435.411638,409.889588,500.221438,1.088179,1.476114,4.155
63,-4.259370,435.411638,409.889588,500.221438,1.641718,1.634908,5.268
64,-2.549608,435.411638,409.889588,500.221438,1.582666,1.530666,5.030
65,-6.237297,435.411638,409.889588,500.221438,1.475976,5.800188,4.955
66,-4.524554,435.411638,409.889588,500.221438,1.900888,2.397833,5.452
67,-2.887830,435.411638,409.889588,500.221438,1.567459,2.651621,4.597
68,-4.757217,435.411638,409.889588,500.221438,1.478974,2.466502,4.935
69,-5.636130,435.411638,409.889588,500.221438,1.226169,2.474630,4.590
70,-4.228674,435.411638,409.889588,500.221438,1.310793,1.506510,4.977
71,-1.857160,435.411638,409.889588,500.221438,1.371033,3.814970,4.851
72,-3.483935,435.411638,409.889588,500.221438,1.083533,1.616931,4.597
73,-2.531786,435.411638,409.889588,500.221438,1.486724,1.455454,5.051
74,-4.090146,435.411638,409.889588,500.221438,1.266421,2.214477,4.782
75,-3.218039,435.411638,409.889588,500.221438,1.107406,2.103081,4.742
76,-5.259753,435.411638,409.889588,500.221438,1.342481,1.872635,4.670
77,-4.440520,435.411638,409.889588,500.221438,1.127366,2.151962,4.802
78,-1.611801,435.411638,409.889588,500.221438,1.361279,1.984577,4.635
79,-1.982947,435.411638,409.889588,500.221438,1.300692,1.386281,4.869
80,-2.744120,460.581125,410.617713,554.853225,1.193245,1.886969,10.294
81,-3.032210,460.581125,410.617713,554.853225,1.254450,1.132373,4.757
82,-4.761772,460.581125,410.617713,554.853225,1.153557,1.694036,4.656
83,-3.325055,460.581125,410.617713,554.853225,1.263140,2.268417,4.750
84,-2.746159,460.581125,410.617713,554.853225,1.365364,2.086855,5.056
85,-3.024073,460.581125,410.617713,554.853225,1.740650,1.697934,4.905
86,-3.877552,460.581125,410.617713,554.853225,1.374213,1.433758,4.984
87,-3.565800,460.581125,410.617713,554.853225,1.577293,2.288711,5.152
88,-3.869764,460.581125,410.617713,554.853225,1.302417,1.144913,4.774
89,-1.909314,460.581125,410.617713,554.853225,1.437244,1.058256,4.972
90,-3.511585,460.581125,410.617713,554.853225,1.428252,2.414672,4.927
91,-6.214890,460.581125,410.617713,554.853225,1.149457,2.090164,4.917
92,-4.702355,460.581125,410.617713,554.853225,1.407213,1.820255,5.015
93,-3.196321,460.581125,410.617713,554.853225,1.102900,1.480968,4.754
94,-3.596150,460.581125,410.617713,554.853225,1.649114,1.112263,4.912
95,-1.712396,460.581125,410.617713,554.853225,1.361191,0.873967,4.744
96,-2.539880,460.581125,410.617713,554.853225,1.477053,0.789981,4.984
97,-2.848005,460.581125,410.617713,554.853225,1.251613,0.786073,4.786
98,-2.255345,460.581125,410.617713,554.853225,1.282798,0.443445,4.886
99,-2.877292,460.581125,410.617713,554.853225,1.326199,2.094715,4.573
100,-6.102979,452.259188,410.867713,562.687950,1.114296,2.871609,10.186
101,-4.638375,452.259188,410.867713,562.687950,1.221723,1.474471,4.609
102,-1.889367,452.259188,410.867713,562.687950,1.232056,1.180113,4.848
103,-4.228445,452.259188,410.867713,562.687950,1.285243,1.637588,4.304
104,-0.504747,452.259188,410.867713,562.687950,1.365965,0.695183,4.911
105,-1.970813,452.259188,410.867713,562.687950,1.108798,1.118402,4.669
106,-4.471140,452.259188,410.867713,562.687950,1.371467,2.186007,5.113
107,-0.578630,452.259188,410.867713,562.687950,1.515436,0.528827,4.960
108,-1.155067,452.259188,410.867713,562.687950,1.552194,0.560133,4.779
109,-1.878887,452.259188,410.867713,562.687950,1.218128,0.507059,4.890
110,-2.596682,452.259188,410.867713,562.687950,1.534749,0.905794,5.282
111,-3.703660,452.259188,410.867713,562.687950,1.386357,2.479955,4.908
112,-3.696084,452.259188,410.867713,562.687950,1.262432,0.903184,4.863
113,-2.222626,452.259188,410.867713,562.687950,1.135776,1.401697,4.363
114,-4.658000,452.259188,410.867713,562.687950,1.039124,4.757546,4.647
115,-2.096370,452.259188,410.867713,562.687950,1.037881,3.437853,4.794
116,-4.986747,452.259188,410.867713,562.687950,1.312172,2.874138,4.881
117,-4.572959,452.259188,410.867713,562.687950,1.286944,3.123350,4.993
118,-4.445902,452.259188,410.867713,562.687950,1.299714,1.899972,4.368
119,-3.839799,452.259188,410.867713,562.687950,1.227751,2.160374,4.885
120,-2.247006,433.456913,411.055213,472.974525,1.601097,0.936322,10.788
121,-1.175967,433.456913,411.055213,472.974525,1.500345,1.163774,5.175
122,-3.309587,433.456913,411.055213,472.974525,1.333543,0.977427,4.500
123,-1.847884,433.456913,411.055213,472.974525,1.390118,1.110379,4.857
124,-1.779403,433.456913,411.055213,472.974525,1.392628,1.023771,5.049
125,-5.101907,433.456913,411.055213,472.974525,1.260064,1.361512,4.656
126,-2.287457,433.456913,411.055213,472.974525,1.310968,0.550691,4.668
127,-2.244070,433.456913,411.055213,472.974525,0.986803,2.056710,4.408
128,-3.614006,433.456913,411.055213,472.974525,1.365086,1.055882,4.944
129,-2.311808,433.456913,411.055213,472.974525,1.539094,0.607341,5.026
130,-2.191835,433.456913,411.055213,472.974525,1.490685,1.493985,5.074
131,-2.932098,433.456913,411.055213,472.974525,1.514416,1.422829,4.731
132,-3.886501,433.456913,411.055213,472.974525,1.171505,1.264898,4.648
133,-4.583689,433.456913,411.055213,472.974525,1.096459,2.026660,5.072
134,-1.973504,433.456913,411.055213,472.974525,1.164405,1.316983,4.705
135,-3.365180,433.456913,411.055213,472.974525,0.988407,0.918012,4.698
136,-4.581922,433.456913,411.055213,472.974525,1.421315,1.963783,4.703
137,-2.899705,433.456913,411.055213,472.974525,1.254871,1.544080,5.003
138,-3.177724,433.456913,411.055213,472.974525,1.241524,1.939784,4.862
139,-2.757690,433.456913,411.055213,472.974525,1.316287,2.794611,4.679
140,-6.466591,434.684375,410.680213,493.606375,0.981888,4.072136,9.994
141,-3.861152,434.684375,410.680213,493.606375,1.058041,3.850170,3.929
142,-1.464729,434.684375,410.680213,493.606375,1.210833,1.375332,4.952
143,-4.568875,434.684375,410.680213,493.606375,1.207422,2.767265,4.534
144,-5.301699,434.684375,410.680213,493.606375,1.159031,2.789721,4.787
145,-2.245209,434.684375,410.680213,493.606375,1.606709,1.333968,5.125
146,-2.089829,434.684375,410.680213,493.606375,1.432222,1.652575,4.516
147,-2.852324,434.684375,410.680213,493.606375,1.534505,1.571179,5.117
148,-2.827711,434.684375,410.680213,493.606375,1.348864,0.997187,4.960
149,-1.259796,434.684375,410.680213,493.606375,1.290480,0.854052,4.810
150,-5.294438,434.684375,410.680213,493.606375,1.025444,2.356972,4.663
151,-3.276138,434.684375,410.680213,493.606375,1.199639,1.390531,4.471
152,-2.524529,434.684375,410.680213,493.606375,1.164003,1.334340,4.768
153,-2.393044,434.684375,410.680213,493.606375,1.514172,1.800030,5.195
154,-2.914358,434.684375,410.680213,493.606375,1.191750,1.183076,5.043
155,-3.562193,434.684375,410.680213,493.606375,1.345260,2.700451,4.784
156,-3.432506,434.684375,410.680213,493.606375,1.214140,2.133022,4.630
157,-3.769250,434.684375,410.680213,493.606375,1.365629,1.671374,5.006
158,-1.699876,434.684375,410.680213,493.606375,1.178126,1.157102,4.904
159,-1.227076,434.684375,410.680213,493.606375,1.604705,1.028589,4.949
160,-2.865318,426.711500,411.055213,469.104194,1.428715,1.398140,10.652
161,-2.467540,426.711500,411.055213,469.104194,0.988785,1.008145,4.667
162,-3.263707,426.711500,411.055213,469.104194,1.179323,5.195623,4.908
163,-4.807454,426.711500,411.055213,469.104194,1.243141,1.375980,4.862
164,-3.005486,426.711500,411.055213,469.104194,1.272315,1.705988,4.831
165,-4.076843,426.711500,411.055213,469.104194,1.215158,2.419564,4.305
166,-2.385794,426.711500,411.055213,469.104194,1.246762,0.652719,4.801
167,-2.047626,426.711500,411.055213,469.104194,1.275147,0.960535,4.755
168,-1.467079,426.711500,411.055213,469.104194,1.237113,0.552165,5.080
169,-3.113919,426.711500,411.055213,469.104194,1.410421,1.216784,5.055
170,-2.427496,426.711500,411.055213,469.104194,1.490610,0.883205,5.048
171,-2.082022,426.711500,411.055213,469.104194,1.178577,0.940540,4.120
172,-3.665965,426.711500,411.055213,469.104194,1.168979,1.055348,4.708
173,-1.625832,426.711500,411.055213,469.104194,1.720698,3.114593,5.325
174,-3.434241,426.711500,411.055213,469.104194,1.344231,0.876340,4.767
175,-2.279962,426.711500,411.055213,469.104194,1.198193,1.460691,4.865
176,-3.813157,426.711500,411.055213,469.104194,1.021247,1.572634,4.391
177,-1.381989,426.711500,411.055213,469.104194,1.460592,2.105967,5.056
178,-4.231017,426.711500,411.055213,469.104194,1.397630,1.555233,4.967
179,-2.619443,426.711500,411.055213,469.104194,1.373223,2.135659,4.811
180,-3.071456,442.052713,411.273963,469.392813,1.262605,1.319790,10.682
181,-4.369068,442.052713,411.273963,469.392813,1.559284,1.046394,5.138
182,-4.812267,442.052713,411.273963,469.392813,1.141321,2.623432,4.805
183,-2.151993,442.052713,411.273963,469.392813,1.122350,2.335882,4.603
184,-4.101621,442.052713,411.273963,469.392813,1.212844,1.805059,4.167
185,-2.831109,442.052713,411.273963,469.392813,1.277679,1.502099,4.887
186,-3.769336,442.052713,411.273963,469.392813,1.093046,1.778566,4.690
187,-3.842489,442.052713,411.273963,469.392813,1.254338,1.726406,4.888
188,-2.212843,442.052713,411.273963,469.392813,1.298832,1.753345,4.877
189,-3.887202,442.052713,411.273963,469.392813,1.269866,0.985791,4.543
190,-1.463416,442.052713,411.273963,469.392813,1.230507,2.744553,4.761
191,-4.038809,442.052713,411.273963,469.392813,1.311964,1.529206,4.597
192,-1.358039,442.052713,411.273963,469.392813,1.403405,1.517303,5.248
193,-3.772169,442.052713,411.273963,469.392813,1.136968,3.072260,4.465
194,-4.596341,442.052713,411.273963,469.392813,1.343493,1.125486,4.885
195,-4.216651,442.052713,411.273963,469.392813,1.516591,2.009163,5.081
196,-3.054530,442.052713,411.273963,469.392813,1.649733,1.463069,5.360
197,-2.302379,442.052713,411.273963,469.392813,1.534716,1.103699,4.930
198,-4.948145,442.052713,411.273963,469.392813,1.407202,3.262118,4.868
199,-6.850350,442.052713,411.273963,469.392813,1.552678,3.023854,4.896
200,-4.134962,424.996750,414.086463,442.736312,1.483017,1.482464,10.816
201,-3.727217,424.996750,414.086463,442.736312,0.986708,2.283975,4.158
202,-1.766088,424.996750,414.086463,442.736312,1.453256,0.944081,5.064
203,-1.938643,424.996750,414.086463,442.736312,1.312076,0.976203,4.768
204,-3.590952,424.996750,414.086463,442.736312,1.366292,2.205114,4.883
205,-2.302812,424.996750,414.086463,442.736312,1.688172,1.467224,5.116
206,-2.057128,424.996750,414.086463,442.736312,1.530197,1.367357,5.006
207,-2.810100,424.996750,414.086463,442.736312,1.251112,0.841254,4.179
208,-2.125866,424.996750,414.086463,442.736312,1.624587,1.123868,5.046
209,-4.295372,424.996750,414.086463,442.736312,1.182708,2.056934,4.883
210,-2.985621,424.996750,414.086463,442.736312,1.165212,1.519148,4.677
211,-2.325231,424.996750,414.086463,442.736312,1.370553,1.793837,4.640
212,-5.863195,424.996750,414.086463,442.736312,1.534740,3.183735,5.033
213,-2.839728,424.996750,414.086463,442.736312,1.193280,1.899023,4.521
214,-5.138285,424.996750,414.086463,442.736312,1.131083,2.279864,4.672
215,-2.638767,424.996750,414.086463,442.736312,1.227413,1.481568,4.845
216,-2.796287,424.996750,414.086463,442.736312,1.316039,1.470201,4.209
217,-2.390326,424.996750,414.086463,442.736312,1.340878,0.778891,4.913
218,-0.714458,424.996750,414.086463,442.736312,1.591301,0.751826,5.174
219,-2.803092,424.996750,414.086463,442.736312,1.079054,1.028737,4.803
220,-2.378207,468.912100,413.165275,473.511600,1.162728,0.593829,10.702
221,-1.110202,468.912100,413.165275,473.511600,1.465045,0.806103,5.105
222,-5.053640,468.912100,413.165275,473.511600,1.340754,1.758371,4.781
223,-2.941631,468.912100,413.165275,473.511600,1.163054,1.257485,4.943
224,-1.571352,468.912100,413.165275,473.511600,1.426446,1.152545,4.941
225,-3.617958,468.912100,413.165275,473.511600,1.328900,1.542264,4.565
226,-3.647109,468.912100,413.165275,473.511600,1.401487,1.584356,4.688
227,-2.195951,468.912100,413.165275,473.511600,1.251364,2.443818,4.854
228,-3.500058,468.912100,413.165275,473.511600,1.224285,2.505333,4.878
229,-2.856906,468.912100,413.165275,473.511600,1.285875,1.869285,4.520
230,-4.895539,468.912100,413.165275,473.511600,1.160491,1.678486,4.797
231,-2.548770,468.912100,413.165275,473.511600,1.071595,1.855243,4.918
232,-3.789465,468.912100,413.165275,473.511600,1.415196,1.214341,4.973
233,-2.463122,468.912100,413.165275,473.511600,1.436868,1.543142,4.975
234,-2.753510,468.912100,413.165275,473.511600,1.587847,0.561701,4.850
235,-3.256713,468.912100,413.165275,473.511600,1.269954,1.712897,4.962
236,-2.744313,468.912100,413.165275,473.511600,1.337980,0.954535,4.802
237,-2.666771,468.912100,413.165275,473.511600,1.056239,2.664469,4.833
238,-4.316972,468.912100,413.165275,473.511600,1.117251,1.720547,4.673
239,-2.232734,468.912100,413.165275,473.511600,1.430887,2.202343,4.517
240,-5.209513,480.400913,412.430213,461.492562,1.562136,1.930609,10.978
241,-2.203040,480.400913,412.430213,461.492562,1.298912,2.906216,4.767
242,-5.796205,480.400913,412.430213,461.492562,1.109823,4.047314,4.741
243,-2.660339,480.400913,412.430213,461.492562,1.053222,3.369211,4.418
244,-5.883562,480.400913,412.430213,461.492562,1.561230,2.558421,5.356
245,-3.194222,480.400913,412.430213,461.492562,1.637614,2.156052,5.274
246,-2.969448,480.400913,412.430213,461.492562,1.461985,2.068450,5.086
247,-2.663720,480.400913,412.430213,461.492562,1.123119,2.169016,4.627
248,-4.266599,480.400913,412.430213,461.492562,1.196959,1.747761,4.495
249,-3.873734,480.400913,412.430213,461.492562,1.069024,1.918121,4.943
250,-2.910121,480.400913,412.430213,461.492562,1.264183,3.123537,4.809
251,-6.728033,480.400913,412.430213,461.492562,1.324127,2.163855,4.766
252,-4.746834,480.400913,412.430213,461.492562,1.514121,3.278397,4.846
253,-3.198114,480.400913,412.430213,461.492562,1.288437,2.845960,4.515
254,-2.210377,480.400913,412.430213,461.492562,0.908318,1.142813,4.818
255,-2.633749,480.400913,412.430213,461.492562,1.416593,1.622169,4.886
256,-3.922531,480.400913,412.430213,461.492562,1.141404,2.469334,4.700
257,-3.673059,480.400913,412.430213,461.492562,1.631336,1.157333,5.444
258,-3.514382,480.400913,412.430213,461.492562,1.805703,1.184256,4.917
259,-3.593655,480.400913,412.430213,461.492562,1.312739,2.340553,4.912
260,-2.000766,506.755162,412.555213,526.026287,1.337819,0.776959,10.663
261,-3.278160,506.755162,412.555213,526.026287,1.179255,4.956663,3.830
262,-3.485951,506.755162,412.555213,526.026287,1.256703,0.931692,4.810
263,-1.350516,506.755162,412.555213,526.026287,1.179799,1.465205,4.736
264,-3.823839,506.755162,412.555213,526.026287,1.456522,1.333138,5.014
265,-3.465223,506.755162,412.555213,526.026287,1.434660,2.516013,4.726
266,-2.355529,506.755162,412.555213,526.026287,1.608914,1.884101,4.918
267,-5.969165,506.755162,412.555213,526.026287,1.442018,3.161145,5.299
268,-2.946009,506.755162,412.555213,526.026287,1.532095,1.281362,4.992
269,-1.561819,506.755162,412.555213,526.026287,1.146749,1.432155,4.695
270,-3.481123,506.755162,412.555213,526.026287,1.532321,3.601204,5.492
271,-4.406077,506.755162,412.555213,526.026287,1.231560,1.752172,4.087
272,-3.738652,506.755162,412.555213,526.026287,0.996650,1.880006,4.653
273,-2.932166,506.755162,412.555213,526.026287,1.387698,1.377782,5.364
274,-4.155404,506.755162,412.555213,526.026287,1.313732,2.388763,4.755
275,-2.981310,506.755162,412.555213,526.026287,1.297258,1.065157,4.889
276,-1.785407,506.755162,412.555213,526.026287,1.410108,1.279465,4.706
277,-6.003883,506.755162,412.555213,526.026287,1.323487,1.571303,4.915
278,-1.281896,506.755162,412.555213,526.026287,1.429525,1.340733,4.709
279,-2.035813,506.755162,412.555213,526.026287,1.474589,0.914399,5.020
280,-1.274283,482.654350,412.858963,461.950581,1.490106,0.353027,10.808
281,-1.351211,482.654350,412.858963,461.950581,1.482444,1.015093,4.806
282,-3.960953,482.654350,412.858963,461.950581,1.496859,1.268486,5.241
283,-3.292266,482.654350,412.858963,461.950581,1.607895,1.073346,5.172
284,-2.730790,482.654350,412.858963,461.950581,1.155209,1.830227,4.505
285,-3.752670,482.654350,412.858963,461.950581,1.114519,1.456736,4.516
286,-4.115577,482.654350,412.858963,461.950581,1.398228,1.798404,4.919
287,-3.126065,482.654350,412.858963,461.950581,1.082828,1.979147,4.671
288,-2.974253,482.654350,412.858963,461.950581,1.151268,0.811943,4.548
289,-1.090412,482.654350,412.858963,461.950581,1.385049,1.143892,4.586
290,-3.469976,482.654350,412.858963,461.950581,0.957597,1.556003,4.557
291,-5.905151,482.654350,412.858963,461.950581,0.884008,2.376664,4.813
292,-4.357800,482.654350,412.858963,461.950581,1.016077,2.738031,4.938
293,-2.649653,482.654350,412.858963,461.950581,1.574325,1.002943,4.882
294,-2.586735,482.654350,412.858963,461.950581,1.490001,1.211917,4.752
295,-4.209183,482.654350,412.858963,461.950581,1.285502,3.642057,4.707
296,-4.019943,482.654350,412.858963,461.950581,1.197454,2.423550,4.807
297,-1.684213,482.654350,412.858963,461.950581,1.421932,0.949142,4.907
298,-0.805379,482.654350,412.858963,461.950581,0.982556,0.569584,4.423
299,-2.640957,482.654350,412.858963,461.950581,1.171019,1.057771,4.838
300,-1.683828,471.376650,412.921463,465.831437,1.346313,0.949470,10.402
