update,mean_train_return,dev_primary,dev_l0,dev_full,entropy,value_loss,seconds
601,-1.951134,454.634437,411.336463,457.983137,1.264133,1.127526,4.621
602,-1.049054,454.634437,411.336463,457.983137,1.666000,0.590719,5.143
603,-1.916720,454.634437,411.336463,457.983137,1.495178,1.062911,5.014
604,-2.736883,454.634437,411.336463,457.983137,1.439498,0.976830,4.613
605,-2.835350,454.634437,411.336463,457.983137,1.349180,1.404152,4.887
606,-2.349071,454.634437,411.336463,457.983137,1.321979,1.041259,4.883
607,-1.296390,454.634437,411.336463,457.983137,1.241967,0.715191,4.853
608,-2.175209,454.634437,411.336463,457.983137,1.379180,1.417034,4.926
609,-3.559098,454.634437,411.336463,457.983137,1.138435,0.770202,4.897
610,-2.345397,454.634437,411.336463,457.983137,1.467868,1.366017,4.718
611,-5.406057,454.634437,411.336463,457.983137,1.408118,2.191963,4.784
612,-3.496350,454.634437,411.336463,457.983137,1.149786,0.663563,4.858
613,-1.815688,454.634437,411.336463,457.983137,1.165408,1.078654,4.669
614,-4.612575,454.634437,411.336463,457.983137,1.274065,1.908426,4.986
615,-2.664640,454.634437,411.336463,457.983137,1.256567,1.159085,4.512
616,-5.156819,454.634437,411.336463,457.983137,1.388075,3.502554,5.021
617,-2.771735,454.634437,411.336463,457.983137,1.654437,2.421613,5.296
618,-4.577755,454.634437,411.336463,457.983137,1.395913,1.446377,4.944
619,-3.004597,454.634437,411.336463,457.983137,1.566752,1.264942,5.206
620,-2.969926,453.538137,411.603813,461.838175,1.333966,0.818250,10.428
621,-3.129566,453.538137,411.603813,461.838175,1.153140,1.674832,4.867
622,-2.964100,453.538137,411.603813,461.838175,1.489030,1.556677,4.612
623,-1.411142,453.538137,411.603813,461.838175,1.404783,0.713587,4.836
624,-2.525771,453.538137,411.603813,461.838175,1.339280,1.246065,4.323
625,-4.920969,453.538137,411.603813,461.838175,1.308604,1.825236,4.885
626,-1.748281,453.538137,411.603813,461.838175,1.206123,1.066723,4.767
627,-1.827698,453.538137,411.603813,461.838175,1.507630,0.654177,5.117
628,-2.703291,453.538137,411.603813,461.838175,1.421964,1.387789,4.912
629,-3.195472,453.538137,411.603813,461.838175,1.217121,1.204795,4.634
630,-2.289860,453.538137,411.603813,461.838175,1.474673,1.048957,4.794
631,-1.658282,453.538137,411.603813,461.838175,1.484624,0.575810,4.953
632,-3.736114,453.538137,411.603813,461.838175,1.016717,1.565726,4.698
633,-3.295103,453.538137,411.603813,461.838175,1.152999,0.790817,4.711
634,-1.811231,453.538137,411.603813,461.838175,1.364283,0.980454,4.409
635,-2.590932,453.538137,411.603813,461.838175,0.993355,1.337754,4.759
636,-3.559856,453.538137,411.603813,461.838175,1.087700,0.840184,4.706
637,-3.759117,453.538137,411.603813,461.838175,1.379640,2.082322,5.019
638,-2.955198,453.538137,411.603813,461.838175,1.143449,2.027843,4.371
639,-4.351926,453.538137,411.603813,461.838175,1.277180,2.064025,3.997
640,-4.350704,459.408563,411.967950,458.238763,1.595052,1.944812,10.885
641,-2.791131,459.408563,411.967950,458.238763,1.709263,2.213836,5.193
642,-3.291621,459.408563,411.967950,458.238763,1.458886,1.330234,5.076
643,-4.070845,459.408563,411.967950,458.238763,1.311680,2.098380,4.506
644,-2.980099,459.408563,411.967950,458.238763,1.215532,1.933474,4.606
645,-4.061003,459.408563,411.967950,458.238763,1.348126,2.248657,4.938
646,-4.259160,459.408563,411.967950,458.238763,1.296657,1.915524,4.888
647,-2.986012,459.408563,411.967950,458.238763,1.248013,1.627818,4.743
648,-2.678327,459.408563,411.967950,458.238763,1.237994,1.492570,4.514
649,-2.522158,459.408563,411.967950,458.238763,1.174823,0.843629,4.692
650,-1.269519,459.408563,411.967950,458.238763,1.420037,1.001156,5.115
651,-2.004128,459.408563,411.967950,458.238763,1.806415,0.977601,5.182
652,-2.980672,459.408563,411.967950,458.238763,1.324152,0.702041,4.787
653,-2.498117,459.408563,411.967950,458.238763,1.270570,1.710470,4.817
654,-2.445368,459.408563,411.967950,458.238763,1.261022,0.901686,4.793
655,-2.065666,459.408563,411.967950,458.238763,1.239047,1.161761,4.759
656,-3.528291,459.408563,411.967950,458.238763,1.350212,2.168362,4.687
657,-2.219558,459.408563,411.967950,458.238763,1.735483,1.326724,4.753
658,-4.734334,459.408563,411.967950,458.238763,1.300149,2.650940,4.738
659,-2.995078,459.408563,411.967950,458.238763,1.089415,1.336464,4.826
660,-3.440955,446.246863,410.680213,511.388575,1.525165,1.562952,10.879
661,-3.180952,446.246863,410.680213,511.388575,1.712195,1.171154,4.675
662,-1.156371,446.246863,410.680213,511.388575,1.607178,1.283321,4.819
663,-2.597004,446.246863,410.680213,511.388575,1.729462,0.763291,5.231
664,-2.115193,446.246863,410.680213,511.388575,1.252396,1.220032,4.674
665,-5.336953,446.246863,410.680213,511.388575,1.296324,2.239305,5.090
666,-2.838628,446.246863,410.680213,511.388575,1.243706,0.780488,4.634
667,-2.256417,446.246863,410.680213,511.388575,1.280412,0.916200,4.900
668,-3.210883,446.246863,410.680213,511.388575,1.367209,0.764317,5.099
669,-2.411052,446.246863,410.680213,511.388575,1.336672,0.887915,4.806
670,-1.583889,446.246863,410.680213,511.388575,1.210679,0.657763,4.713
671,-3.499618,446.246863,410.680213,511.388575,1.079707,1.256359,4.336
672,-2.415162,446.246863,410.680213,511.388575,1.234369,0.738714,4.433
673,-3.236146,446.246863,410.680213,511.388575,1.234201,1.467782,4.772
674,-3.049639,446.246863,410.680213,511.388575,1.529045,1.238551,5.082
675,-2.421783,446.246863,410.680213,511.388575,1.336072,0.736125,5.008
676,-2.432685,446.246863,410.680213,511.388575,1.399868,0.807137,4.876
677,-2.637274,446.246863,410.680213,511.388575,1.324371,0.773795,4.667
678,-3.659263,446.246863,410.680213,511.388575,1.277733,1.257554,4.565
679,-2.996123,446.246863,410.680213,511.388575,1.169905,0.991469,4.679
680,-2.158916,420.768263,410.523963,463.956813,1.259547,0.531848,10.596
681,-1.958693,420.768263,410.523963,463.956813,1.217718,0.826679,4.728
682,-2.176508,420.768263,410.523963,463.956813,0.996405,1.152148,4.433
683,-2.225144,420.768263,410.523963,463.956813,1.286136,1.045541,4.659
684,-3.827803,420.768263,410.523963,463.956813,1.330467,1.845531,4.818
685,-3.084767,420.768263,410.523963,463.956813,1.183342,0.679899,4.917
686,-2.865308,420.768263,410.523963,463.956813,1.579904,1.734847,4.699
687,-2.975720,420.768263,410.523963,463.956813,1.328837,1.781728,4.892
688,-2.875755,420.768263,410.523963,463.956813,1.348637,2.021514,5.003
689,-2.904132,420.768263,410.523963,463.956813,1.213991,1.232390,4.763
690,-3.543726,420.768263,410.523963,463.956813,1.613194,1.513290,4.588
691,-1.933334,420.768263,410.523963,463.956813,1.751009,0.925034,5.375
692,-2.989245,420.768263,410.523963,463.956813,1.475447,1.040130,4.882
693,-1.497197,420.768263,410.523963,463.956813,1.276222,1.078368,4.887
694,-4.175678,420.768263,410.523963,463.956813,1.128933,1.424689,4.520
695,-2.457164,420.768263,410.523963,463.956813,1.421010,1.692578,4.968
696,-2.772500,420.768263,410.523963,463.956813,1.345324,0.686322,4.688
697,-1.653552,420.768263,410.523963,463.956813,1.345340,3.787182,4.999
698,-4.797679,420.768263,410.523963,463.956813,1.120279,1.235924,4.455
699,-3.850404,420.768263,410.523963,463.956813,0.838629,2.451388,4.755
700,-2.150637,429.745038,410.967950,471.599925,1.234840,0.516341,10.719
701,-2.300078,429.745038,410.967950,471.599925,1.026594,0.798177,4.792
702,-2.545616,429.745038,410.967950,471.599925,1.908317,1.048978,5.223
703,-3.432195,429.745038,410.967950,471.599925,1.028005,2.372844,4.517
704,-4.254366,429.745038,410.967950,471.599925,1.367973,3.976258,4.766
705,-3.994389,429.745038,410.967950,471.599925,1.237269,1.624003,4.627
706,-2.660135,429.745038,410.967950,471.599925,1.067021,0.969353,4.604
707,-2.902542,429.745038,410.967950,471.599925,1.492581,1.641736,4.888
708,-1.883842,429.745038,410.967950,471.599925,1.193787,1.452116,4.805
709,-4.448455,429.745038,410.967950,471.599925,1.382112,1.716125,4.857
710,-2.979312,429.745038,410.967950,471.599925,1.572729,0.673966,4.836
711,-1.350559,429.745038,410.967950,471.599925,1.491054,0.963702,5.027
712,-4.656715,429.745038,410.967950,471.599925,1.837655,2.092797,5.347
713,-3.679165,429.745038,410.967950,471.599925,1.439591,1.371712,5.124
714,-4.174936,429.745038,410.967950,471.599925,1.404323,2.050920,4.820
715,-1.894041,429.745038,410.967950,471.599925,1.343194,1.039967,4.576
716,-3.010894,429.745038,410.967950,471.599925,1.305511,1.966262,4.839
717,-4.555136,429.745038,410.967950,471.599925,1.579844,1.086558,5.172
718,-1.948269,429.745038,410.967950,471.599925,1.636995,0.754450,4.834
719,-2.297160,429.745038,410.967950,471.599925,1.405237,1.105062,4.736
720,-3.280034,437.495187,412.055213,451.575012,1.649712,0.918566,10.703
721,-2.022743,437.495187,412.055213,451.575012,1.305481,1.127206,4.823
722,-2.959839,437.495187,412.055213,451.575012,1.344624,1.250268,4.880
723,-1.564529,437.495187,412.055213,451.575012,1.413519,1.051067,4.710
724,-4.525954,437.495187,412.055213,451.575012,1.578337,1.609816,4.960
725,-2.336755,437.495187,412.055213,451.575012,1.633148,0.681950,5.226
726,-1.479007,437.495187,412.055213,451.575012,1.394637,1.295529,4.958
727,-2.954311,437.495187,412.055213,451.575012,1.112697,1.405227,4.835
728,-2.592727,437.495187,412.055213,451.575012,1.272459,1.087617,5.000
729,-1.426224,437.495187,412.055213,451.575012,1.136335,0.847905,4.163
730,-2.698886,437.495187,412.055213,451.575012,1.022047,1.016265,4.985
731,-3.325804,437.495187,412.055213,451.575012,1.357910,2.198217,4.793
732,-2.591411,437.495187,412.055213,451.575012,1.377983,0.835584,4.913
733,-4.476159,437.495187,412.055213,451.575012,1.112838,2.073984,4.762
734,-3.664128,437.495187,412.055213,451.575012,1.340956,1.078862,4.789
735,-3.947849,437.495187,412.055213,451.575012,1.086439,2.151956,4.665
736,-3.605293,437.495187,412.055213,451.575012,0.984497,2.091304,4.869
737,-2.533901,437.495187,412.055213,451.575012,1.134006,0.921261,4.334
738,-2.373484,437.495187,412.055213,451.575012,1.584671,0.648605,4.867
739,-3.333320,437.495187,412.055213,451.575012,1.510150,1.539846,5.231
740,-2.861187,425.601488,410.680213,452.832087,1.457224,1.422992,11.077
741,-4.170153,425.601488,410.680213,452.832087,1.333242,2.948227,4.957
742,-4.916380,425.601488,410.680213,452.832087,1.179255,2.357115,3.899
743,-3.532256,425.601488,410.680213,452.832087,1.438891,1.418204,4.891
744,-2.174209,425.601488,410.680213,452.832087,1.065897,1.229557,4.591
745,-2.208428,425.601488,410.680213,452.832087,0.954352,1.040962,4.955
746,-1.844368,425.601488,410.680213,452.832087,1.476249,0.893378,5.069
747,-1.975814,425.601488,410.680213,452.832087,1.174516,0.911084,4.529
748,-5.398408,425.601488,410.680213,452.832087,1.391583,2.546263,4.766
749,-3.197746,425.601488,410.680213,452.832087,1.329142,1.513407,4.893
750,-3.842920,425.601488,410.680213,452.832087,1.296636,2.812478,4.854
751,-4.256325,425.601488,410.680213,452.832087,1.436059,1.687896,4.937
752,-2.841345,425.601488,410.680213,452.832087,1.481158,1.216571,4.613
753,-3.749385,425.601488,410.680213,452.832087,1.293951,1.729902,2.102
754,-3.579803,425.601488,410.680213,452.832087,1.065043,1.170605,1.562
755,-3.856777,425.601488,410.680213,452.832087,1.424442,1.896464,1.718
756,-3.816478,425.601488,410.680213,452.832087,1.638327,1.652947,1.879
757,-1.940521,425.601488,410.680213,452.832087,1.396160,1.245598,1.611
758,-3.572105,425.601488,410.680213,452.832087,0.978531,2.480563,1.277
759,-4.100427,425.601488,410.680213,452.832087,1.137444,1.250722,1.316
760,-2.901351,421.337038,410.867713,458.563713,1.536634,2.660313,7.717
761,-6.939939,421.337038,410.867713,458.563713,1.232399,2.483723,1.578
762,-1.791643,421.337038,410.867713,458.563713,1.404351,1.150145,1.570
763,-4.299782,421.337038,410.867713,458.563713,1.522266,2.378266,2.496
764,-2.464950,421.337038,410.867713,458.563713,1.344840,1.235920,4.985
765,-3.154764,421.337038,410.867713,458.563713,1.481454,1.242035,5.002
766,-3.607211,421.337038,410.867713,458.563713,1.187392,1.616183,4.938
767,-4.151622,421.337038,410.867713,458.563713,1.255349,2.367070,4.665
768,-4.348267,421.337038,410.867713,458.563713,1.274491,1.156385,4.414
769,-0.577826,421.337038,410.867713,458.563713,1.223188,0.455193,4.508
770,-2.087327,421.337038,410.867713,458.563713,1.798551,1.022452,5.297
771,-2.855415,421.337038,410.867713,458.563713,1.068828,1.795844,4.681
772,-4.574541,421.337038,410.867713,458.563713,1.134824,1.603929,4.539
773,-3.243240,421.337038,410.867713,458.563713,1.594315,1.604742,4.797
774,-2.803562,421.337038,410.867713,458.563713,1.537578,0.934614,4.984
775,-3.798721,421.337038,410.867713,458.563713,1.209986,1.655552,4.907
776,-1.893712,421.337038,410.867713,458.563713,1.384119,0.839553,4.759
777,-2.177515,421.337038,410.867713,458.563713,1.399358,1.750922,4.827
778,-3.302259,421.337038,410.867713,458.563713,1.310942,0.971735,4.287
779,-2.576964,421.337038,410.867713,458.563713,1.420416,1.397039,5.067
780,-2.965271,423.820013,409.684388,448.671562,1.417423,1.190416,10.748
781,-3.973640,423.820013,409.684388,448.671562,1.375897,1.974293,5.164
782,-2.936204,423.820013,409.684388,448.671562,1.558958,1.141291,4.427
783,-3.771116,423.820013,409.684388,448.671562,1.331429,1.534081,4.563
784,-2.894512,423.820013,409.684388,448.671562,1.279992,1.582731,4.630
785,-3.886650,423.820013,409.684388,448.671562,1.622054,1.145785,5.254
786,-0.867440,423.820013,409.684388,448.671562,1.328462,0.930333,4.979
787,-2.555313,423.820013,409.684388,448.671562,1.090589,0.921907,4.556
788,-2.883570,423.820013,409.684388,448.671562,1.228425,1.364057,4.686
789,-1.752637,423.820013,409.684388,448.671562,1.342917,0.409435,4.843
790,-0.966476,423.820013,409.684388,448.671562,1.578326,0.285316,5.113
791,-1.994633,423.820013,409.684388,448.671562,1.356592,0.889463,4.763
792,-5.341050,423.820013,409.684388,448.671562,1.534063,2.546926,4.761
793,-5.240150,423.820013,409.684388,448.671562,1.931444,1.048063,5.410
794,-2.000634,423.820013,409.684388,448.671562,1.480815,1.690384,5.190
795,-2.603574,423.820013,409.684388,448.671562,1.628458,0.901066,5.296
796,-2.523510,423.820013,409.684388,448.671562,1.387011,1.270887,4.769
797,-3.941499,423.820013,409.684388,448.671562,1.427139,2.521670,4.696
798,-4.859797,423.820013,409.684388,448.671562,0.946230,1.557124,4.504
799,-3.873563,423.820013,409.684388,448.671562,1.286685,2.838274,4.736
800,-4.106507,417.342888,412.034388,452.430588,1.290339,1.509747,11.019
801,-3.228806,417.342888,412.034388,452.430588,1.437855,1.715086,4.749
802,-5.075085,417.342888,412.034388,452.430588,1.185752,3.173622,4.806
803,-2.629207,417.342888,412.034388,452.430588,1.105600,2.400125,4.584
804,-3.557793,417.342888,412.034388,452.430588,1.410918,1.980510,4.750
805,-3.907735,417.342888,412.034388,452.430588,1.690312,2.721169,4.825
806,-3.717780,417.342888,412.034388,452.430588,1.394296,1.620359,4.790
807,-3.266288,417.342888,412.034388,452.430588,1.495378,1.252389,5.021
808,-2.559249,417.342888,412.034388,452.430588,1.351752,1.149186,4.897
809,-2.698797,417.342888,412.034388,452.430588,1.386044,1.630375,4.952
810,-2.990728,417.342888,412.034388,452.430588,1.298759,3.659816,5.167
811,-1.689877,417.342888,412.034388,452.430588,1.755657,1.202598,4.659
812,-2.456096,417.342888,412.034388,452.430588,1.460413,0.960560,5.131
813,-3.246803,417.342888,412.034388,452.430588,1.183930,2.268425,4.814
814,-4.032331,417.342888,412.034388,452.430588,1.092166,2.082983,4.792
815,-3.434848,417.342888,412.034388,452.430588,1.156205,1.259867,4.768
816,-6.796333,417.342888,412.034388,452.430588,1.241940,2.824962,4.905
817,-4.518247,417.342888,412.034388,452.430588,1.270836,2.259891,4.626
818,-3.146501,417.342888,412.034388,452.430588,1.474530,1.065502,4.887
819,-2.373963,417.342888,412.034388,452.430588,1.576563,1.657206,4.995
820,-4.482823,417.973587,409.871888,446.461838,1.018088,1.467444,10.615
821,-2.550799,417.973587,409.871888,446.461838,1.462066,0.962572,5.000
822,-2.311149,417.973587,409.871888,446.461838,1.536987,1.929484,4.880
823,-2.975134,417.973587,409.871888,446.461838,1.471145,1.399988,4.707
824,-2.999296,417.973587,409.871888,446.461838,1.577738,0.943194,4.371
825,-2.464636,417.973587,409.871888,446.461838,1.472075,0.637760,5.162
826,-1.872902,417.973587,409.871888,446.461838,1.282606,1.437976,4.836
827,-4.547507,417.973587,409.871888,446.461838,1.134070,2.059645,4.827
828,-2.780231,417.973587,409.871888,446.461838,1.138498,1.011189,4.597
829,-3.062914,417.973587,409.871888,446.461838,1.223219,2.286963,4.710
830,-1.955516,417.973587,409.871888,446.461838,1.419955,1.662105,5.096
831,-7.730251,417.973587,409.871888,446.461838,0.995220,2.268257,4.724
832,-3.218833,417.973587,409.871888,446.461838,1.237858,1.965990,4.817
833,-3.484487,417.973587,409.871888,446.461838,1.230492,2.208144,4.955
834,-3.402859,417.973587,409.871888,446.461838,1.121298,1.537614,4.132
835,-3.371309,417.973587,409.871888,446.461838,1.357833,2.016920,5.128
836,-5.537935,417.973587,409.871888,446.461838,1.160467,2.389335,4.606
837,-1.989414,417.973587,409.871888,446.461838,1.219998,1.277942,4.713
838,-2.999739,417.973587,409.871888,446.461838,1.398103,1.018002,4.684
839,-1.952217,417.973587,409.871888,446.461838,1.162317,0.879699,4.318
840,-3.664673,454.910338,411.034625,450.060162,1.289680,1.535024,11.076
841,-0.502080,454.910338,411.034625,450.060162,1.665656,0.671995,5.257
842,-2.328264,454.910338,411.034625,450.060162,1.957785,0.534203,4.907
843,-2.060636,454.910338,411.034625,450.060162,1.765889,0.685455,5.089
844,-2.315536,454.910338,411.034625,450.060162,1.441388,0.472811,5.024
845,-2.536299,454.910338,411.034625,450.060162,1.376891,1.052483,4.996
846,-1.783785,454.910338,411.034625,450.060162,1.300608,0.591013,4.764
847,-2.028004,454.910338,411.034625,450.060162,1.073965,0.811098,4.692
848,-1.500517,454.910338,411.034625,450.060162,1.063838,0.795146,4.414
849,-3.537111,454.910338,411.034625,450.060162,1.456541,0.847866,4.956
850,-3.043352,454.910338,411.034625,450.060162,1.639328,0.773750,5.217
851,-3.229647,454.910338,411.034625,450.060162,1.273938,1.103884,5.137
852,-2.916465,454.910338,411.034625,450.060162,1.340521,1.899292,4.989
853,-3.723112,454.910338,411.034625,450.060162,1.241796,2.372279,4.814
854,-1.596751,454.910338,411.034625,450.060162,1.364680,1.654240,4.883
855,-2.794320,454.910338,411.034625,450.060162,1.693902,1.032826,5.383
856,-2.538915,454.910338,411.034625,450.060162,1.421242,1.301749,4.727
857,-1.413087,454.910338,411.034625,450.060162,1.742372,0.948523,4.839
858,-3.119400,454.910338,411.034625,450.060162,1.631498,1.357409,5.076
859,-4.163082,454.910338,411.034625,450.060162,1.245845,1.463582,4.851
860,-2.389588,437.142162,411.031588,447.739012,1.285567,1.549531,11.029
861,-3.527976,437.142162,411.031588,447.739012,1.398220,1.380558,4.554
862,-2.406113,437.142162,411.031588,447.739012,1.207187,1.086020,4.758
863,-4.672461,437.142162,411.031588,447.739012,1.526666,2.983647,4.865
864,-4.041514,437.142162,411.031588,447.739012,1.225732,1.037345,5.047
865,-3.942171,437.142162,411.031588,447.739012,1.206379,1.970973,4.737
866,-4.079553,437.142162,411.031588,447.739012,1.250484,1.714950,4.487
867,-2.295383,437.142162,411.031588,447.739012,1.100937,1.207016,4.723
868,-3.900554,437.142162,411.031588,447.739012,1.052909,0.947829,4.712
869,-2.827621,437.142162,411.031588,447.739012,1.294404,1.686146,4.940
870,-4.286166,437.142162,411.031588,447.739012,1.335722,2.272124,4.922
871,-2.682482,437.142162,411.031588,447.739012,1.122639,3.842836,4.750
872,-3.327554,437.142162,411.031588,447.739012,1.572161,1.139131,4.996
873,-2.662623,437.142162,411.031588,447.739012,1.339127,1.663102,4.759
874,-2.170907,437.142162,411.031588,447.739012,1.276462,0.893085,4.830
875,-2.399538,437.142162,411.031588,447.739012,1.117940,0.947066,4.575
876,-2.233823,437.142162,411.031588,447.739012,1.463200,1.086649,4.640
877,-2.519626,437.142162,411.031588,447.739012,1.358433,0.648958,4.587
878,-3.919246,437.142162,411.031588,447.739012,1.576850,1.713944,5.151
879,-3.044846,437.142162,411.031588,447.739012,1.508988,1.783598,4.928
880,-2.819102,423.317038,410.906588,475.298212,1.618875,1.416813,10.902
881,-2.794000,423.317038,410.906588,475.298212,1.440645,2.867751,4.949
882,-5.532077,423.317038,410.906588,475.298212,1.355369,2.560086,4.900
883,-2.902042,423.317038,410.906588,475.298212,1.458174,2.575945,4.892
884,-2.629671,423.317038,410.906588,475.298212,1.162169,0.627279,4.524
885,-2.120999,423.317038,410.906588,475.298212,1.242628,1.189301,4.717
886,-1.328381,423.317038,410.906588,475.298212,1.261971,0.814639,4.789
887,-2.734953,423.317038,410.906588,475.298212,1.293843,1.519742,4.955
888,-2.548192,423.317038,410.906588,475.298212,1.021842,0.999494,4.552
889,-1.423103,423.317038,410.906588,475.298212,1.409085,0.999918,4.995
890,-4.576288,423.317038,410.906588,475.298212,1.125484,1.555783,4.621
891,-1.757913,423.317038,410.906588,475.298212,1.341083,0.794172,5.199
892,-3.247287,423.317038,410.906588,475.298212,1.213818,2.241825,4.872
893,-2.996120,423.317038,410.906588,475.298212,1.419751,1.629552,4.579
894,-1.219482,423.317038,410.906588,475.298212,1.286523,0.690544,4.581
895,-2.777251,423.317038,410.906588,475.298212,1.190719,0.791372,4.923
896,-2.240063,423.317038,410.906588,475.298212,1.313009,0.857720,4.956
897,-2.073571,423.317038,410.906588,475.298212,1.563190,1.151833,4.973
898,-3.537894,423.317038,410.906588,475.298212,1.301894,1.445206,4.367
899,-2.360316,423.317038,410.906588,475.298212,1.363602,0.796042,4.946
900,-2.175121,417.798088,410.242713,452.409387,1.708367,2.260982,11.401
