update,mean_train_return,dev_primary,dev_l0,dev_full,entropy,value_loss,seconds
901,-5.077675,417.798088,410.242713,452.409387,1.333324,1.785505,4.758
902,-2.409899,417.798088,410.242713,452.409387,1.213775,1.755238,3.929
903,-3.107126,417.798088,410.242713,452.409387,1.076705,1.730483,4.630
904,-2.001300,417.798088,410.242713,452.409387,1.322492,1.970736,4.570
905,-2.995760,417.798088,410.242713,452.409387,1.231742,1.232770,4.790
906,-3.152731,417.798088,410.242713,452.409387,1.037605,1.673852,4.832
907,-2.220781,417.798088,410.242713,452.409387,1.364021,0.951533,4.645
908,-1.960906,417.798088,410.242713,452.409387,1.341920,0.821692,4.967
909,-2.639476,417.798088,410.242713,452.409387,1.301659,0.970841,4.853
910,-3.097476,417.798088,410.242713,452.409387,1.186393,1.283659,4.778
911,-4.988264,417.798088,410.242713,452.409387,1.503501,2.048047,4.902
912,-3.172550,417.798088,410.242713,452.409387,1.048479,0.974337,5.002
913,-2.317960,417.798088,410.242713,452.409387,1.287152,0.823126,4.743
914,-1.661627,417.798088,410.242713,452.409387,1.325467,1.091085,4.848
915,-4.624689,417.798088,410.242713,452.409387,1.403863,1.843632,4.922
916,-4.157836,417.798088,410.242713,452.409387,1.326537,1.790329,4.848
917,-2.296477,417.798088,410.242713,452.409387,1.345394,1.062288,4.329
918,-3.387793,417.798088,410.242713,452.409387,1.569319,2.212617,5.164
919,-3.477318,417.798088,410.242713,452.409387,1.328595,1.372193,4.855
920,-4.561556,429.729338,412.277413,475.259613,1.292923,1.795180,11.133
921,-4.883949,429.729338,412.277413,475.259613,1.084771,2.734251,4.628
922,-3.070499,429.729338,412.277413,475.259613,1.295782,0.794372,4.773
923,-1.937557,429.729338,412.277413,475.259613,1.264944,1.750475,4.497
924,-2.152093,429.729338,412.277413,475.259613,1.157849,1.216575,4.653
925,-2.893117,429.729338,412.277413,475.259613,1.238447,1.243300,4.858
926,-3.801527,429.729338,412.277413,475.259613,1.380243,1.167144,5.100
927,-2.194136,429.729338,412.277413,475.259613,1.343804,1.000608,4.498
928,-2.774491,429.729338,412.277413,475.259613,1.175407,1.470413,4.760
929,-2.862996,429.729338,412.277413,475.259613,1.195124,0.781968,4.750
930,-2.562322,429.729338,412.277413,475.259613,1.448879,0.910623,5.061
931,-2.002666,429.729338,412.277413,475.259613,1.566616,0.937556,4.995
932,-2.922198,429.729338,412.277413,475.259613,1.406626,1.032089,4.553
933,-2.461965,429.729338,412.277413,475.259613,1.274243,1.484919,4.899
934,-2.915461,429.729338,412.277413,475.259613,1.464446,1.498756,5.016
935,-2.684477,429.729338,412.277413,475.259613,1.365285,0.910146,4.957
936,-1.891386,429.729338,412.277413,475.259613,1.333608,0.618314,4.905
937,-2.209810,429.729338,412.277413,475.259613,1.233509,1.115860,4.243
938,-2.672183,429.729338,412.277413,475.259613,1.105329,2.986471,4.767
939,-3.481002,429.729338,412.277413,475.259613,1.103263,2.192521,4.745
940,-3.697906,419.812663,411.510063,470.097094,1.207665,1.483028,10.738
941,-3.333361,419.812663,411.510063,470.097094,1.519067,1.078436,4.952
942,-1.936491,419.812663,411.510063,470.097094,1.555969,1.651584,5.047
943,-3.743231,419.812663,411.510063,470.097094,1.441702,1.555704,4.833
944,-4.079562,419.812663,411.510063,470.097094,1.264233,1.737471,4.840
945,-3.612811,419.812663,411.510063,470.097094,1.287147,1.376834,4.388
946,-2.175066,419.812663,411.510063,470.097094,1.259038,1.111422,4.787
947,-3.711849,419.812663,411.510063,470.097094,1.360707,1.327588,4.813
948,-2.340516,419.812663,411.510063,470.097094,1.251273,0.891218,4.732
949,-1.952732,419.812663,411.510063,470.097094,1.346437,0.952617,4.852
950,-2.006617,419.812663,411.510063,470.097094,1.262717,1.377180,4.487
951,-4.824246,419.812663,411.510063,470.097094,1.056091,2.069011,4.592
952,-2.198557,419.812663,411.510063,470.097094,1.079388,2.793343,4.978
953,-3.830776,419.812663,411.510063,470.097094,1.466101,1.799641,5.158
954,-2.213119,419.812663,411.510063,470.097094,1.034924,1.402119,4.593
955,-3.818397,419.812663,411.510063,470.097094,1.382418,2.037481,4.617
956,-3.735346,419.812663,411.510063,470.097094,1.411476,1.996311,4.912
957,-3.905877,419.812663,411.510063,470.097094,1.103581,1.758373,4.671
958,-3.533960,419.812663,411.510063,470.097094,1.468866,1.945157,4.837
959,-6.006485,419.812663,411.510063,470.097094,1.219528,3.777435,4.690
960,-4.906474,440.108388,412.839913,476.533662,1.345642,2.311864,10.291
961,-1.275015,440.108388,412.839913,476.533662,1.508112,0.773013,5.100
962,-1.122435,440.108388,412.839913,476.533662,1.452417,1.374781,4.921
963,-4.150898,440.108388,412.839913,476.533662,1.686156,1.479456,5.003
964,-3.165354,440.108388,412.839913,476.533662,1.221319,6.447642,4.290
965,-6.317524,440.108388,412.839913,476.533662,1.202109,2.544700,4.785
966,-3.441452,440.108388,412.839913,476.533662,1.293898,1.889725,4.816
967,-4.399405,440.108388,412.839913,476.533662,1.285750,3.285925,4.648
968,-1.801577,440.108388,412.839913,476.533662,1.276142,1.866386,5.010
969,-3.491833,440.108388,412.839913,476.533662,1.424854,3.038314,4.677
970,-3.872979,440.108388,412.839913,476.533662,1.182052,1.980279,4.772
971,-1.959299,440.108388,412.839913,476.533662,1.623505,1.367873,5.318
972,-2.597530,440.108388,412.839913,476.533662,1.577826,2.119376,5.173
973,-4.795219,440.108388,412.839913,476.533662,0.927282,2.084923,4.676
974,-2.070123,440.108388,412.839913,476.533662,1.189982,0.956802,4.532
975,-2.460456,440.108388,412.839913,476.533662,1.503830,2.522619,4.959
976,-3.935011,440.108388,412.839913,476.533662,1.365492,1.159433,4.864
977,-2.493680,440.108388,412.839913,476.533662,1.228379,1.085696,4.589
978,-2.076741,440.108388,412.839913,476.533662,1.276813,1.308355,4.616
979,-1.463120,440.108388,412.839913,476.533662,1.363751,0.959734,4.595
980,-2.410466,442.539637,412.777413,504.103988,1.217410,1.382767,11.013
981,-2.406116,442.539637,412.777413,504.103988,1.502879,0.696597,5.134
982,-3.762738,442.539637,412.777413,504.103988,1.284020,1.687172,4.821
983,-3.323243,442.539637,412.777413,504.103988,1.522038,0.848424,4.819
984,-1.632756,442.539637,412.777413,504.103988,1.474107,0.426734,4.786
985,-0.494632,442.539637,412.777413,504.103988,1.294743,0.330846,4.440
986,-2.914077,442.539637,412.777413,504.103988,1.147760,1.125290,4.671
987,-3.117313,442.539637,412.777413,504.103988,1.480524,0.995676,5.166
988,-2.463704,442.539637,412.777413,504.103988,1.338282,0.792170,4.774
989,-3.438834,442.539637,412.777413,504.103988,1.184615,1.761204,4.550
990,-3.064488,442.539637,412.777413,504.103988,1.497154,1.200405,5.019
991,-3.701660,442.539637,412.777413,504.103988,1.176431,1.720184,4.743
992,-3.107453,442.539637,412.777413,504.103988,1.350269,2.284478,4.797
993,-4.726709,442.539637,412.777413,504.103988,1.293298,0.978128,4.419
994,-1.499917,442.539637,412.777413,504.103988,1.290030,0.474808,4.796
995,-2.312658,442.539637,412.777413,504.103988,1.102478,1.235988,4.718
996,-2.287836,442.539637,412.777413,504.103988,1.174645,1.814000,4.695
997,-5.166694,442.539637,412.777413,504.103988,1.454058,1.342762,4.813
998,-1.409242,442.539637,412.777413,504.103988,0.934685,1.156506,4.028
999,-6.114873,442.539637,412.777413,504.103988,1.377693,2.104245,4.902
1000,-1.859355,458.059238,412.155450,509.244588,1.185323,1.128515,10.621
1001,-2.928482,458.059238,412.155450,509.244588,1.425282,1.041223,4.849
1002,-0.930961,458.059238,412.155450,509.244588,1.111772,0.599718,3.798
1003,-3.085296,458.059238,412.155450,509.244588,1.178603,1.472284,4.649
1004,-3.716279,458.059238,412.155450,509.244588,1.185145,3.208840,4.494
1005,-4.466800,458.059238,412.155450,509.244588,1.335200,1.704124,4.063
1006,-3.093779,458.059238,412.155450,509.244588,1.491568,1.575072,1.860
1007,-2.009774,458.059238,412.155450,509.244588,1.447010,1.429472,1.830
1008,-2.015976,458.059238,412.155450,509.244588,1.326051,1.326854,1.676
1009,-3.199114,458.059238,412.155450,509.244588,1.526753,1.203819,1.876
1010,-3.985198,458.059238,412.155450,509.244588,1.217912,1.889034,1.603
1011,-4.392050,458.059238,412.155450,509.244588,1.591880,2.656976,2.167
1012,-3.203062,458.059238,412.155450,509.244588,1.246236,2.100476,1.635
1013,-2.375789,458.059238,412.155450,509.244588,1.218406,1.905680,1.676
1014,-3.060734,458.059238,412.155450,509.244588,1.319183,1.485724,1.746
1015,-2.726656,458.059238,412.155450,509.244588,1.288615,1.809082,1.687
1016,-2.833676,458.059238,412.155450,509.244588,1.584180,2.014756,2.071
1017,-2.714558,458.059238,412.155450,509.244588,1.033088,1.588639,1.408
1018,-3.634293,458.059238,412.155450,509.244588,1.331687,2.222227,1.617
1019,-4.291934,458.059238,412.155450,509.244588,1.000283,1.678312,1.370
1020,-5.214912,454.234000,412.217950,490.110637,1.353400,2.300692,7.618
1021,-4.829711,454.234000,412.217950,490.110637,1.295158,4.418126,1.629
1022,-1.588251,454.234000,412.217950,490.110637,1.592213,1.524547,1.915
1023,-3.551435,454.234000,412.217950,490.110637,1.298915,1.416926,1.738
1024,-2.169103,454.234000,412.217950,490.110637,1.231208,1.251654,1.419
1025,-2.878188,454.234000,412.217950,490.110637,1.470495,2.075117,1.790
1026,-3.349446,454.234000,412.217950,490.110637,1.240496,1.931619,1.774
1027,-3.180280,454.234000,412.217950,490.110637,1.188478,1.360435,1.611
1028,-2.303869,454.234000,412.217950,490.110637,1.612939,1.006450,1.872
1029,-1.461734,454.234000,412.217950,490.110637,1.122188,0.737848,1.535
1030,-2.227915,454.234000,412.217950,490.110637,1.328287,1.177409,1.626
1031,-2.592581,454.234000,412.217950,490.110637,1.132026,1.002689,1.602
1032,-3.305911,454.234000,412.217950,490.110637,1.189278,1.009305,1.672
1033,-1.755002,454.234000,412.217950,490.110637,1.402101,0.937006,1.857
1034,-2.602587,454.234000,412.217950,490.110637,1.130392,1.772886,1.543
1035,-3.716566,454.234000,412.217950,490.110637,1.230872,1.496004,1.592
1036,-1.807435,454.234000,412.217950,490.110637,1.279647,0.941660,1.757
1037,-3.640428,454.234000,412.217950,490.110637,1.515283,2.659058,1.740
1038,-2.763272,454.234000,412.217950,490.110637,1.014998,1.807198,1.380
1039,-4.387945,454.234000,412.217950,490.110637,1.013833,1.938487,1.389
1040,-5.094525,453.477550,412.217950,451.637750,1.114973,1.915971,7.517
1041,-3.089332,453.477550,412.217950,451.637750,1.269200,1.576378,1.687
1042,-3.214356,453.477550,412.217950,451.637750,1.320264,1.278684,1.762
1043,-2.068472,453.477550,412.217950,451.637750,1.471399,1.126480,1.660
1044,-4.065151,453.477550,412.217950,451.637750,1.297489,2.109459,1.642
1045,-4.513036,453.477550,412.217950,451.637750,0.920049,1.970826,3.206
1046,-1.123485,453.477550,412.217950,451.637750,1.546753,0.712677,5.155
1047,-2.872282,453.477550,412.217950,451.637750,1.404992,1.107960,4.710
1048,-2.622601,453.477550,412.217950,451.637750,1.407646,0.937248,5.030
1049,-2.605302,453.477550,412.217950,451.637750,1.176041,1.153488,4.822
1050,-3.775099,453.477550,412.217950,451.637750,0.942606,1.911651,5.183
1051,-4.861836,453.477550,412.217950,451.637750,1.265269,1.526485,5.113
1052,-3.080716,453.477550,412.217950,451.637750,1.422510,1.509311,4.791
1053,-1.798156,453.477550,412.217950,451.637750,1.160573,0.953363,4.889
1054,-2.092534,453.477550,412.217950,451.637750,1.470039,1.568803,5.283
1055,-3.736150,453.477550,412.217950,451.637750,1.338514,1.546970,4.931
1056,-3.196875,453.477550,412.217950,451.637750,1.265770,1.092441,5.119
1057,-3.378582,453.477550,412.217950,451.637750,1.096571,1.727304,4.820
1058,-4.218997,453.477550,412.217950,451.637750,1.071518,2.437635,3.932
1059,-2.208329,453.477550,412.217950,451.637750,1.466385,2.679502,4.968
1060,-7.014836,448.620850,412.217950,463.962688,1.302627,3.134648,11.009
1061,-3.524611,448.620850,412.217950,463.962688,1.475080,1.979636,4.903
1062,-2.274595,448.620850,412.217950,463.962688,1.607244,0.967386,4.982
1063,-4.904361,448.620850,412.217950,463.962688,1.175786,2.092710,4.939
1064,-2.625895,448.620850,412.217950,463.962688,1.396955,2.071764,4.824
1065,-4.646264,448.620850,412.217950,463.962688,1.071675,2.562611,4.771
1066,-1.895828,448.620850,412.217950,463.962688,1.416403,0.787237,5.131
1067,-4.500011,448.620850,412.217950,463.962688,1.131031,3.675899,4.480
1068,-3.875367,448.620850,412.217950,463.962688,1.417095,1.117843,5.090
1069,-2.490369,448.620850,412.217950,463.962688,1.233151,1.480774,4.888
1070,-1.694187,448.620850,412.217950,463.962688,1.508534,1.202072,5.322
1071,-1.051596,448.620850,412.217950,463.962688,1.336392,1.255357,5.080
1072,-2.161500,448.620850,412.217950,463.962688,1.619402,0.727220,4.904
1073,-1.419881,448.620850,412.217950,463.962688,1.717115,0.575855,5.439
1074,-2.409929,448.620850,412.217950,463.962688,1.668449,0.768289,5.253
1075,-2.394948,448.620850,412.217950,463.962688,1.137527,1.528769,5.177
1076,-3.236586,448.620850,412.217950,463.962688,1.061299,0.910330,4.975
1077,-6.535774,448.620850,412.217950,463.962688,1.446676,1.771261,4.585
1078,-2.760617,448.620850,412.217950,463.962688,1.513961,0.761749,5.118
1079,-1.724882,448.620850,412.217950,463.962688,1.286031,0.772751,5.083
1080,-1.751822,452.938500,412.217950,493.027950,1.478164,0.625064,10.826
1081,-3.557436,452.938500,412.217950,493.027950,1.506212,1.552633,4.795
1082,-3.475240,452.938500,412.217950,493.027950,1.280851,0.762473,4.714
1083,-3.366598,452.938500,412.217950,493.027950,1.244785,1.597474,5.020
1084,-2.587507,452.938500,412.217950,493.027950,1.250483,1.320514,4.897
1085,-3.103194,452.938500,412.217950,493.027950,1.696311,1.513040,5.201
1086,-4.137916,452.938500,412.217950,493.027950,1.405656,1.523303,4.980
1087,-1.746587,452.938500,412.217950,493.027950,1.484186,0.878380,4.635
1088,-2.408510,452.938500,412.217950,493.027950,1.645378,1.655877,5.425
1089,-2.202802,452.938500,412.217950,493.027950,1.129385,0.576803,4.682
1090,-3.192677,452.938500,412.217950,493.027950,1.451939,0.898767,5.040
1091,-2.692568,452.938500,412.217950,493.027950,1.226021,1.285335,4.932
1092,-3.506420,452.938500,412.217950,493.027950,1.240323,1.742195,4.330
1093,-3.873279,452.938500,412.217950,493.027950,1.162168,2.965985,4.710
1094,-4.795585,452.938500,412.217950,493.027950,1.670812,1.075162,5.417
1095,-1.086908,452.938500,412.217950,493.027950,1.230244,0.336529,4.996
1096,-1.996246,452.938500,412.217950,493.027950,1.173111,0.944497,4.832
1097,-2.633678,452.938500,412.217950,493.027950,1.413773,0.958822,4.576
1098,-3.441503,452.938500,412.217950,493.027950,1.373364,3.589089,4.999
1099,-3.730769,452.938500,412.217950,493.027950,1.080142,2.124964,5.035
1100,-4.028405,466.932087,412.217950,524.494550,1.462771,2.743407,10.916
1101,-3.839115,466.932087,412.217950,524.494550,1.116860,2.878848,4.381
1102,-2.802291,466.932087,412.217950,524.494550,1.594481,0.784033,5.096
1103,-1.201396,466.932087,412.217950,524.494550,1.202440,0.952695,5.142
1104,-1.762047,466.932087,412.217950,524.494550,1.317239,1.283144,4.723
1105,-4.733573,466.932087,412.217950,524.494550,1.455244,2.534818,5.163
1106,-1.948740,466.932087,412.217950,524.494550,1.537941,2.384280,4.823
1107,-3.721643,466.932087,412.217950,524.494550,1.245592,1.565651,5.050
1108,-3.252117,466.932087,412.217950,524.494550,1.394891,2.233689,5.240
1109,-2.537820,466.932087,412.217950,524.494550,1.386134,1.055857,5.018
1110,-9.136548,466.932087,412.217950,524.494550,1.377848,5.430570,5.031
1111,-1.732448,466.932087,412.217950,524.494550,1.398664,0.929565,4.843
1112,-2.745972,466.932087,412.217950,524.494550,1.464224,1.089591,4.572
1113,-1.936522,466.932087,412.217950,524.494550,1.371989,1.579423,5.221
1114,-2.981798,466.932087,412.217950,524.494550,1.370807,1.713288,5.328
1115,-2.079095,466.932087,412.217950,524.494550,1.261895,1.600404,4.830
1116,-4.261417,466.932087,412.217950,524.494550,1.387808,2.336841,5.054
1117,-2.408614,466.932087,412.217950,524.494550,1.308274,1.457374,4.105
1118,-3.170801,466.932087,412.217950,524.494550,1.205682,1.791854,5.366
1119,-4.249255,466.932087,412.217950,524.494550,1.363369,1.657164,5.049
1120,-4.432249,458.953862,411.905450,489.478131,1.349688,4.220420,11.103
1121,-6.215779,458.953862,411.905450,489.478131,1.130998,2.515384,4.114
1122,-1.130835,458.953862,411.905450,489.478131,1.374224,1.571773,5.209
1123,-3.486594,458.953862,411.905450,489.478131,1.574092,4.014937,5.326
1124,-3.013723,458.953862,411.905450,489.478131,1.241255,1.260490,4.644
1125,-4.266337,458.953862,411.905450,489.478131,1.063484,3.334579,5.026
1126,-3.029442,458.953862,411.905450,489.478131,1.642060,2.263954,4.944
1127,-5.249506,458.953862,411.905450,489.478131,1.365620,2.724633,4.876
1128,-3.966500,458.953862,411.905450,489.478131,1.277992,1.858352,4.782
1129,-3.793090,458.953862,411.905450,489.478131,1.157628,2.857662,4.945
1130,-3.275633,458.953862,411.905450,489.478131,1.436917,1.428764,5.164
1131,-2.392386,458.953862,411.905450,489.478131,1.116201,1.405456,4.425
1132,-1.966835,458.953862,411.905450,489.478131,1.650809,1.013016,5.327
1133,-1.325507,458.953862,411.905450,489.478131,1.443592,1.414864,5.287
1134,-1.998549,458.953862,411.905450,489.478131,1.393253,1.436409,4.777
1135,-4.347312,458.953862,411.905450,489.478131,1.370021,1.719085,4.990
1136,-3.577054,458.953862,411.905450,489.478131,1.025448,1.904460,4.904
1137,-4.059275,458.953862,411.905450,489.478131,0.991196,1.288905,4.094
1138,-3.350987,458.953862,411.905450,489.478131,1.080490,1.353264,4.544
1139,-2.793873,458.953862,411.905450,489.478131,1.181646,1.577950,4.956
1140,-4.533113,449.666337,410.868925,481.440275,1.322557,1.242560,10.894
1141,-1.712148,449.666337,410.868925,481.440275,1.273393,1.189109,4.489
1142,-1.888261,449.666337,410.868925,481.440275,1.351880,0.696890,5.188
1143,-2.574589,449.666337,410.868925,481.440275,1.390236,0.988462,5.051
1144,-3.432132,449.666337,410.868925,481.440275,1.204243,1.643665,4.428
1145,-2.327292,449.666337,410.868925,481.440275,1.150350,1.204959,4.820
1146,-3.459738,449.666337,410.868925,481.440275,1.172504,1.717146,5.004
1147,-1.388646,449.666337,410.868925,481.440275,1.195235,1.497786,4.150
1148,-2.262434,449.666337,410.868925,481.440275,1.369526,1.231714,5.238
1149,-5.455699,449.666337,410.868925,481.440275,1.163869,2.968773,4.620
1150,-2.241011,449.666337,410.868925,481.440275,1.155718,1.597356,5.029
1151,-2.118295,449.666337,410.868925,481.440275,1.522962,0.418849,5.003
1152,-2.308070,449.666337,410.868925,481.440275,1.051596,0.729701,4.585
1153,-1.744965,449.666337,410.868925,481.440275,1.361386,0.959603,4.811
1154,-3.107480,449.666337,410.868925,481.440275,1.316784,1.456263,5.091
1155,-3.315454,449.666337,410.868925,481.440275,1.692766,1.266305,5.474
1156,-2.125008,449.666337,410.868925,481.440275,1.257702,0.494187,4.908
1157,-3.535784,449.666337,410.868925,481.440275,1.119430,1.222415,4.708
1158,-1.827517,449.666337,410.868925,481.440275,1.335272,0.668296,4.065
1159,-2.913133,449.666337,410.868925,481.440275,1.348675,1.162044,5.007
1160,-2.787916,449.178388,411.927250,462.890500,1.452513,1.455984,11.055
1161,-3.491696,449.178388,411.927250,462.890500,1.136513,1.634523,4.961
1162,-5.785728,449.178388,411.927250,462.890500,1.258779,2.921328,4.967
1163,-4.838391,449.178388,411.927250,462.890500,1.251519,2.580585,4.312
1164,-5.062058,449.178388,411.927250,462.890500,1.173356,3.119320,4.446
1165,-3.672810,449.178388,411.927250,462.890500,1.322611,2.259480,4.758
1166,-5.059664,449.178388,411.927250,462.890500,1.292968,2.733870,4.898
1167,-5.863905,449.178388,411.927250,462.890500,1.531641,1.947584,5.170
1168,-1.535473,449.178388,411.927250,462.890500,1.416564,1.388879,4.699
1169,-2.678688,449.178388,411.927250,462.890500,1.170102,2.294894,4.951
1170,-3.974211,449.178388,411.927250,462.890500,1.424724,1.426040,5.060
1171,-3.607134,449.178388,411.927250,462.890500,1.162429,2.246847,4.940
1172,-1.821124,449.178388,411.927250,462.890500,1.095880,1.075405,5.097
1173,-1.939658,449.178388,411.927250,462.890500,1.356477,0.923880,4.480
1174,-3.166185,449.178388,411.927250,462.890500,1.533106,1.204665,5.151
1175,-3.911952,449.178388,411.927250,462.890500,1.477816,1.434891,5.116
1176,-3.443461,449.178388,411.927250,462.890500,1.454161,1.048334,5.295
1177,-5.019030,449.178388,411.927250,462.890500,1.340528,2.126201,4.801
1178,-2.546989,449.178388,411.927250,462.890500,1.120096,2.279723,4.305
1179,-3.046097,449.178388,411.927250,462.890500,1.415952,0.895168,5.247
1180,-3.511388,446.937425,412.052250,509.673288,1.130303,2.246266,10.974
1181,-2.833410,446.937425,412.052250,509.673288,1.387471,0.891393,5.155
1182,-1.921014,446.937425,412.052250,509.673288,1.677771,0.547139,4.715
1183,-3.062603,446.937425,412.052250,509.673288,1.758209,1.322758,5.173
1184,-1.370531,446.937425,412.052250,509.673288,1.630462,0.620819,4.972
1185,-4.288075,446.937425,412.052250,509.673288,1.230640,2.406446,4.747
1186,-2.313486,446.937425,412.052250,509.673288,1.214269,1.689089,4.723
1187,-3.791861,446.937425,412.052250,509.673288,1.355355,2.149305,4.551
1188,-2.446686,446.937425,412.052250,509.673288,1.424296,1.103493,5.039
1189,-2.381303,446.937425,412.052250,509.673288,1.295019,0.795343,4.895
1190,-1.592035,446.937425,412.052250,509.673288,1.338922,1.042591,5.041
1191,-2.293010,446.937425,412.052250,509.673288,1.761424,0.796369,5.462
1192,-3.562722,446.937425,412.052250,509.673288,1.151937,0.983993,4.123
1193,-1.277612,446.937425,412.052250,509.673288,1.546599,0.922452,5.087
1194,-1.881299,446.937425,412.052250,509.673288,1.327798,1.153955,4.895
1195,-2.266212,446.937425,412.052250,509.673288,1.137537,0.837503,4.919
1196,-1.941245,446.937425,412.052250,509.673288,1.242362,1.225238,4.543
1197,-3.863032,446.937425,412.052250,509.673288,1.526846,1.059411,4.561
1198,-2.214868,446.937425,412.052250,509.673288,1.321869,1.351113,4.854
1199,-3.705765,437.268500,411.499200,466.075087,1.274286,1.211532,10.798
